Titre,Réalisateur,Date de sortie,Genres,Résumé,Note
Threat Level Midnight,Tucker Gates,2011,['Comédie'],"Après 11 ans de préparation, Michael Scott nous livre enfin son épisode spécial Threat Level Midnight. Cet épisode met en scène Michael Scarn, son acolyte Dwight, et Jim : ""Goldenface"", ainsi que plusieurs autres connaissances de Michael.",8.7
Douze Hommes en colère,Sidney Lumet,1957,"['Policier', 'Drame']","Un jeune homme d’origine modeste est accusé du meurtre de son père et risque la peine de mort. Le jury composé de douze hommes se retire pour délibérer et procède immédiatement à un vote : onze votent coupable, or la décision doit être prise à l’unanimité. Le juré (Henry Fonda) qui a voté non-coupable, sommé de se justifier, explique qu’il a un doute et que la vie d’un homme mérite quelques heures de discussion. Il s’emploie alors à les convaincre un par un...",8.7
Harakiri,Masaki Kobayashi,1962,['Drame'],"Au XVIIe siècle, le Japon n’est plus en guerre et le pays est dirigé avec fermeté. Hanshirô Tsugumo, un rônin (samouraï errant) sans travail parmi tant d’autres, décide de frapper à la porte du puissant clan des Ii. Reçu par Kageyu Saitô, l'intendant du clan, il lui demande la permission d'accomplir le suicide par harakiri dans la résidence. Tentant de l’en dissuader, Saitô commence alors à lui raconter l’histoire de Motome Chijiwa, un ancien rônin qui souhaitait accomplir, lui aussi, le même...  Voir plus",8.6
Blade Runner : The Final Cut,Ridley Scott,2007,['Science-fiction'],"Dans les dernières années du 20ème siècle, des milliers d'hommes et de femmes partent à la conquête de l'espace, fuyant les mégalopoles devenues insalubres. Sur les colonies, une nouvelle race d'esclaves voit le jour : les répliquants, des androïdes que rien ne peut distinguer de l'être humain. Los Angeles, 2019. Après avoir massacré un équipage et pris le contrôle d'un vaisseau, les répliquants de type Nexus 6, le modèle le plus perfectionné, sont désormais déclarés ""hors la loi"". Quatre...  Voir plus",8.6
"Le Bon, la Brute et le Truand",Sergio Leone,1966,"['Western', 'Aventure']",Un chasseur de primes rejoint deux hommes dans une alliance précaire. Leur but ? Trouver un coffre rempli de pièces d'or dans un cimetière isolé.,8.5
Barberousse,Akira Kurosawa,1965,['Drame'],"Nous sommes à Koishikawa au XIX° siècle. Kyojio Niide, un médecin hargneux mais généreux, décide d'entraîner un jeune apprenti, Noboru Yasumoto.",8.5
Les Sept Samouraïs,Akira Kurosawa,1954,"['Arts martiaux', 'Aventure', 'Drame', 'Action']","Dans un Japon médiéval meurtri par les guerres civiles, des bandits martyrisent la population. Les villageois décident d'engager des samouraïs.",8.5
Il était une fois dans l'Ouest,Sergio Leone,1968,['Western'],L'histoire épique d'un mystérieux inconnu avec un harmonica qui s'allie à un desperado pour protéger une belle veuve d'un assassin impitoyable.,8.5
Le Parrain,Francis Ford Coppola,1972,"['Policier', 'Drame']","New York, 1945. Don Vito Corleone règne sur l'une des familles les plus puissantes de la mafia italo-américaine. Virgil Sollozzo, qui dirige la famille Tattaglia, lui propose de s'associer sur un nouveau marché prometteur : le trafic de drogue, mais celui-ci refuse. Don Vito est alors pris pour cible lors d'une tentative d'assassinat en pleine rue. Criblé de balles, il survit par miracle. Son fils Michael, qui s'était toujours tenu à l'écart des affaires familiales, se porte volontaire pour le...  Voir plus",8.5
Il était une fois en Amérique,Sergio Leone,1984,"['Drame', 'Gangster']","Il était une fois deux truands juifs, Max et Noodles, liés par un pacte d'éternelle amitié. Débutant au début du siècle par de fructueux trafics dans le ghetto de New York, ils voient leurs chemins se séparer, lorsque Noodles se retrouve durant quelques années derrière les barreaux, puis se recouper en pleine période de prohibition, dans les années vingt. Jusqu'au jour où la trahison les sépare à nouveau.",8.5
Le Trou,Jacques Becker,1960,"['Policier', 'Drame', 'Thriller']","Accusé de tentative de meurtre, Claude est enfermé en prison. Ses 4 compagnons de cellule lui font part de leur désir d'évasion et creusent un tunnel.",8.4
Point limite,Sidney Lumet,1964,"['Drame', 'Thriller']","En pleine guerre froide, dans un climat de tension grandissante, un escadron de bombardiers américains effectue une mission de reconnaissance. A bord, des missiles nucléaires et deux cargaisons de vingt tonnes de bombes à hydrogène. Mais les appareils sont déviés de leur route. Le système de commande de l'ordinateur s'est déréglé et ordonne aux pilotes de mettre le cap sur Moscou et de bombarder la ville. Le président des Etats-Unis et ses conseillers se lancent dans une course contre la montre...  Voir plus",8.4
Le Voyage de Chihiro,Hayao Miyazaki,2001,"['Animation', 'Aventure', 'Fantasy']","Lors du déménagement de sa famille, Chihiro, une fillette de 10 ans, erre dans un monde régi par les dieux, sorcières et monstres.",8.4
Princesse Mononoké,Hayao Miyazaki,1997,"['Animation', 'Aventure', 'Fantasy']",Ashitaka est à la recherche d'un remède à la malédiction de Tatarigami. Il se retrouve au milieu d'une guerre entre les dieux de la Forêt et Tatara.,8.4
Entre le ciel et l'enfer,Akira Kurosawa,1963,"['Drame', 'Thriller']","À Yokohama, un malfaiteur kidnappe un enfant qu'il prend pour le fils d'un industriel japonais. Il s'agit en fait du fils du chauffeur de ce dernier.",8.4
L'Aurore,Friedrich Wilhelm Murnau,1927,"['Drame', 'Romance', 'Muet']","Séduit par une vamp venue de la ville, un fermier tente de noyer sa femme, mais renonce au dernier moment. Apeurée, celle-ci fuit vers la ville. Son mari la suit afin de lui prouver son amour et, après avoir résisté, la jeune femme le pardonne...",8.3
Vol au-dessus d'un nid de coucou,Miloš Forman,1975,"['Drame', 'Comédie dramatique']","Pour échapper à la prison, Randall P. McMurphy se fait volontairement interner dans une clinique psychiatrique. Il y découvre injustice et oppression.",8.3
Dersou Ouzala,Akira Kurosawa,1975,"['Aventure', 'Biopic', 'Drame']","1902. Vladimir, géographe, engage Dersou pour le guider dans la région de l'Oussouri. Sa vie dans la forêt lui impose amour et respect pour la nature.",8.3
Sherlock Junior,Buster Keaton,1924,"['Muet', 'Comédie', 'Action', 'Romance']","Un projectionniste, qui rêve d'être détective, s'endort un jour à son travail. Il sombre alors dans un rêve abracadabrantesque où il joue le meilleur détective du monde.",8.3
Pour Sama,Waad Al-Kateab,2019,['Guerre'],"Waad al-Kateab est une jeune femme syrienne qui vit à Alep lorsque la guerre éclate en 2011. Sous les bombardements, la vie continue. Elle filme au quotidien les pertes, les espoirs et la solidarité du peuple d’Alep. Waad et son mari médecin sont déchirés entre partir et protéger leur fille Sama ou résister pour la liberté de leur pays.",8.3
Le Parrain - 2e Partie,Francis Ford Coppola,1974,"['Gangster', 'Drame']","En 1901, en Sicile, le tout jeune Vito Andolini voit son père, son frère et sa mère assassinés par un parrain local. Il s'enfuit vers les États-Unis, où les services de l'immigration le rebaptisent Vito Corleone... Cinquante ans plus tard, aux États-Unis, son fils Michael dirige d'une main de fer l'empire criminel de son père et cherche à étendre les activités criminelles de la famille à Las Vegas et à Cuba.",8.3
Parasite,Bong Joon-Ho,2019,"['Drame', 'Thriller', 'Comédie']","Toute la famille de Ki-taek est au chômage, et s’intéresse fortement au train de vie de la richissime famille Park. Un jour, leur fils réussit à se faire recommander pour donner des cours particuliers d’anglais chez les Park. C’est le début d’un engrenage incontrôlable, dont personne ne sortira véritablement indemne…",8.3
Apocalypse Now,Francis Ford Coppola,1979,"['Drame', 'Guerre']","Durant la guerre du Viêt-nam, le capitaine Willard est contraint de mener une mission périlleuse au Cambodge. Accompagné de quatre soldats, il doit mettre fin au commandement du colonel Kurtz, qui utilise des méthodes jugées trop barbares.",8.3
Pulp Fiction,Quentin Tarantino,1994,"['Gangster', 'Comédie']","L'odyssée sanglante, burlesque et cocasse de petits malfrats dans la jungle de Los Angeles à travers quatre histoires qui s'entremêlent.",8.3
Le Dictateur,Charlie Chaplin,1940,"['Comédie dramatique', 'Guerre']","Dans un ghetto juif vit un petit barbier juif qui ressemble énormément à Adenoid Hynkel, le dictateur de Tomania qui a décidé l'extermination du peuple juif. Au cours d'une rafle, le barbier est arrêté en compagnie de Schultz, un farouche adversaire d'Hynkel.",8.3
Voyage au bout de l'enfer,Michael Cimino,1978,"['Drame', 'Guerre']",Une analyse en profondeur de la façon dont la guerre du Vietnam touche et bouleverse la vie des habitants d'une petite ville industrielle de Pennsylvanie.,8.3
Psychose,Alfred Hitchcock,1960,['Thriller'],"Phoenix, Arizona. Marion Crane, une employée modèle, vole 40 000 dollars à son patron pour permettre à son amant, Sam Loomis, d'éponger ses dettes. Elle s'enfuit en voiture dans l'intention de le rejoindre chez lui en Californie. Sur la route, une forte pluie l'oblige à s'arrêter. Elle descend dans un motel isolé, tenu par le jeune et sympathique gérant, Norman Bates.",8.3
La Femme des sables,Hiroshi Teshigahara,1964,['Drame'],Un homme marchant dans le désert fais une halte pour se reposer. Des villageois lui proposent de dormir dans leur village mais le font prisonnier.,8.3
Soy Cuba,Mikhail Kalatozov,1964,['Drame'],"A travers quatre histoires, ""Soy Cuba"" décrit la lente évolution de Cuba du régime de Batista jusqu'à la révolution de Fidel Castro. Quatre récits qui renforcent l'idéal communiste face à la mainmise du capitalisme. Tout au long de ces épisodes Cuba se libère de ses dépendances politiques pour affirmer son identité, singulière et autonome, avec ses contradictions et ses espérances.",8.2
Les Affranchis,Martin Scorsese,1990,"['Gangster', 'Biopic']","A Brooklyn, dans les années 1950, Henry Hill, né d’un père irlandais et d’une mère sicilienne, a toujours voulu devenir gangster. Il commet à 16 ans ses premiers délits. Arrêté, le gamin des rues gagne le respect du parrain Paul Cicero en refusant de livrer ses complices, la règle d’or des affranchis. A sa sortie de prison, Henry se lie d'amitié avec Jimmy Conway, un truand imprévisible et cruel qui deviendra son mentor, et Tommy De Vito, un gangster dangereux et impulsif.",8.2
Requiem pour un massacre,Elem Klimov,1985,"['Drame', 'Guerre']","Pendant la Seconde Guerre mondiale, dans un village de Biélorussie occupé, Fliora s'engage, bien que trop jeune, chez les partisans.",8.2
Sátántangó – Le Tango de Satan,Béla Tarr,1994,['Drame'],"Dans un village perdu au coeur de la plaine hongroise, les habitants luttent quotidiennement contre le vent et l’incessante pluie d’automne. Dans la ferme collective démantelée et livrée à l’abandon, les complots vont bon train lorsqu’une rumeur annonce le retour de deux hommes passés pour morts. Bouleversés par cette nouvelle, certains habitants y voient l’arrivée d’un messie, d’autres celle de Satan…",8.2
Boulevard du crépuscule,Billy Wilder,1950,['Film noir'],"Norma Desmond, grande actrice du muet, vit recluse dans sa luxueuse villa de Beverly Hills en compagnie de Max von Meyerling, son majordome qui fut aussi son metteur en scène et mari. Joe Gillis, un scénariste sans le sou, pénètre par hasard dans la propriété et Norma lui propose de travailler au scénario du film qui marquera son retour à l'écran, Salomé.",8.2
Quand passent les cigognes,Mikhail Kalatozov,1957,"['Drame', 'Romance', 'Guerre']","A Moscou, en 1941. Boris et Veronika sont épris l'un de l'autre. Ils se promènent, le soir, tendrement enlacés, au bord de la Volga. Ces amours juvéniles sont bientôt interrompues par la déclaration de guerre. Boris s'engage, malgré la violente réprobation de son père, Fiodor Borozdine, médecin à Moscou.",8.2
Le Tombeau des lucioles,Isao Takahata,1988,"['Animation', 'Drame', 'Guerre']","L'histoire tragique de l'adolescent Seita, de sa jeune sœur Setsuko et des luttes qu'ils mènent pour survivre au Japon de la Seconde Guerre Mondiale.",8.2
Les Enfants du paradis,Marcel Carné,1945,"['Drame', 'Romance']","Paris, 1828. Sur le boulevard du Crime, au milieu de la foule, des acteurs et des bateleurs, le mime Baptiste Deburau, par son témoignage muet, sauve Garance d'une erreur judiciaire. C'est ici que commencent les amours contrariées de Garance, femme libre et audacieuse, et de Baptiste qu'elle intimide et qui n'ose lui déclarer sa flamme. Mais aussi ceux de Nathalie, la fille du directeur du théâtre, qui aime Baptiste, et Frédérick Lemaître, un jeune acteur prometteur, qui entame une liaison avec...  Voir plus",8.2
Rébellion,Masaki Kobayashi,1967,"['Drame', 'Action']","Sous l'ère Edo au Japon. Un chef de fief décide de marier sa femme, qu'il vient de répudier, au fils du samouraï Isaburo Sasahara.",8.2
La Condition de l'homme 1 - Il n'y a pas de plus grand amour,Masaki Kobayashi,1959,"['Drame', 'Historique', 'Guerre']","1943. Kaji et sa femme partent pour les mines de Mandchourie. Souhaitant faciliter les conditions de travail des employés, il se heurte à ses supérieurs. Lorsque des prisonniers de guerre chinois sont débarqués de wagons à bestiaux, Kaji ne peut supporter cette infamie et décide de s'opposer aux méthodes extrêmes de sa hiérarchie...",8.2
Les Temps modernes,Charlie Chaplin,1936,"['Comédie dramatique', 'Muet']","La vie d'un ouvrier d'usine, employé sur une chaîne de production. Les mauvais traitements et rythme effréné imposé le poussent à la dépression nerveuse.",8.2
La Vie est belle,Frank Capra,1946,"['Drame', 'Fantastique']","Un soir de Noël, un homme déprimé décide de se jeter dans la rivière après avoir perdu une grosse somme d'argent. Un ange va l'aider.",8.2
Les Lumières de la ville,Charlie Chaplin,1931,"['Comédie dramatique', 'Romance', 'Muet']","Un vagabond s’éprend d’une belle et jeune vendeuse de fleurs aveugle qui vit avec sa mère, couverte de dettes. Suite à un quiproquo, la fleuriste s’imagine le misérable, qui vient de lui acheter une fleur, en milliardaire...",8.2
Rendez-vous,Ernst Lubitsch,1940,['Comédie romantique'],"Chez Matuschek et Cie, une grande boutique de maroquinerie, le jeune Alfred Kralik, l'adjoint du patron, et Klara Novak, une nouvelle employée, vont échanger une correspondance amoureuse, sans savoir qui ils sont, à l'aide de petites annonces.",8.2
Midsommar : The Director's Cut,Ari Aster,2019,"['Épouvante-Horreur', 'Drame', 'Thriller']","Dani et Christian sont sur le point de se séparer quand la famille de Dani est touchée par une tragédie. Attristé par le deuil de la jeune femme, Christian ne peut se résoudre à la laisser seule et l’emmène avec lui et ses amis à un festival estival qui n’a lieu qu’une fois tous les 90 ans et se déroule dans un village suédois isolé. Mais ce qui commence comme des vacances insouciantes dans un pays où le soleil ne se couche pas va vite prendre une tournure beaucoup plus sinistre et inquiétante.",8.2
Le Chagrin et la Pitié,Marcel Ophüls,1969,"['Historique', 'Guerre']",Chronique de la ville française de Clermont-Ferrand sous l'occupation allemande.,8.2
Jeux dangereux,Ernst Lubitsch,1942,"['Comédie', 'Guerre']","Pendant l'occupation nazie de la Pologne, une troupe d'acteurs est impliquée dans les efforts d'un soldat polonais cherchant un espion allemand.",8.2
Ève...,Joseph L. Mankiewicz,1950,['Drame'],"Eve Harrington reçoit, des mains d'un vieil acteur, le prix Sarah Siddons. L'entourage de celle-ci se souvient de son ascension.",8.2
Les Sentiers de la gloire,Stanley Kubrick,1957,"['Drame', 'Guerre']","En 1916, durant la Première Guerre mondiale, le général français Broulard ordonne au général Mireau de lancer une offensive suicidaire contre une position allemande imprenable, surnommée ""la fourmilière"". Au moment de l'attaque, les soldats tombent par dizaines et leurs compagnons, épuisés, refusent d'avancer...",8.2
Andreï Roublev,Andreï Tarkovski,1966,"['Drame', 'Biopic', 'Historique', 'Guerre']","En 1405, le peintre Théophane le Grec demande à Andreï Roublev de venir travailler avec lui à la décoration de l'église de l'Annonciation à Moscou. Quelques années plus tard, bouleversé par la violence de l'époque, Roublev renonce à son art et se mure dans le silence.",8.2
M le maudit,Fritz Lang,1931,"['Policier', 'Drame', 'Thriller']","À Berlin, la police recherche un tueur d'enfants qui terrorise la ville. Alors qu'elle est impuissante, ce sont les criminels qui vont s'en charger.",8.1
Metropolis,Fritz Lang,1927,"['Muet', 'Drame', 'Science-fiction']","Dans une ville futuriste divisée entre dirigeants et ouvriers, le fils d'un dirigeant est amoureux d'une ouvrière qui prédit l'abolition des classes.",8.1
Fight Club,David Fincher,1999,['Drame'],"Insomniaque, désillusionné par sa vie personnelle et professionnelle, un jeune cadre expert en assurances, mène une vie monotone et sans saveur. Face à la vacuité de son existence, son médecin lui conseille de suivre une thérapie afin de relativiser son mal-être. Lors d'un voyage d'affaires, il fait la connaissance de Tyler Durden, une sorte de gourou anarchiste et philosophe. Ensemble, ils fondent le Fight Club. Cercle très fermé, où ils organisent des combats clandestins et violents, destinés...  Voir plus",8.1
Pulp Fiction,Quentin Tarantino,1994,"['Gangster', 'Comédie']","L'odyssée sanglante, burlesque et cocasse de petits malfrats dans la jungle de Los Angeles à travers quatre histoires qui s'entremêlent.",8.3
Interstellar,Christopher Nolan,2014,"['Science-fiction', 'Drame', 'Aventure']","Alors que la vie sur Terre touche à sa fin, un groupe d’explorateurs s’attelle à la mission la plus importante de l’histoire de l’humanité : franchir les limites de notre galaxie pour savoir si l’homme peut vivre sur une autre planète…",7.9
2001 : L'Odyssée de l'espace,Stanley Kubrick,1968,"['Aventure', 'Science-fiction']","A l'aube de l'Humanité, dans le désert africain, une tribu de primates subit les assauts répétés d'une bande rivale, qui lui dispute un point d'eau. La découverte d'un monolithe noir inspire au chef des singes assiégés un geste inédit et décisif.
En 2001, quatre millions d'années plus tard, un vaisseau spatial évolue en orbite lunaire au rythme langoureux du ""Beau Danube Bleu"". A son bord, le Dr. Heywood Floyd enquête secrètement sur la découverte d'un monolithe noir qui émet d'étranges...  Voir plus",8
Le Parrain,Francis Ford Coppola,1972,"['Policier', 'Drame']","New York, 1945. Don Vito Corleone règne sur l'une des familles les plus puissantes de la mafia italo-américaine. Virgil Sollozzo, qui dirige la famille Tattaglia, lui propose de s'associer sur un nouveau marché prometteur : le trafic de drogue, mais celui-ci refuse. Don Vito est alors pris pour cible lors d'une tentative d'assassinat en pleine rue. Criblé de balles, il survit par miracle. Son fils Michael, qui s'était toujours tenu à l'écart des affaires familiales, se porte volontaire pour le...  Voir plus",8.5
Blade Runner,Ridley Scott,1982,"['Science-fiction', 'Film noir', 'Thriller']","2019, Los Angeles. La Terre est surpeuplée et l’humanité est partie coloniser l’espace. Les nouveaux colons sont assistés de Replicants, androïdes que rien ne peut distinguer de l'être humain. Conçus comme de nouveaux esclaves, certains parmi les plus évolués s’affranchissent de leurs chaînes et s’enfuient. Rick Deckard, un ancien Blade Runner, catégorie spéciale de policiers chargés de ""retirer"" ces replicants, accepte une nouvelle mission consistant à retrouver quatre de ces individus qui...  Voir plus",7.9
Forrest Gump,Robert Zemeckis,1994,"['Drame', 'Romance']","A Savannah, dans l'Etat de Géorgie, Forrest Gump, assis sur un banc public, livre à qui veut l'entendre, l'étrange récit de sa vie mouvementée. Il naît dans un bourg de l'Alabama, affecté d'un quotient intellectuel inférieur à la moyenne et d'une paralysie partielle des jambes. Souvent raillé à l'école, le jeune Forrest se lie d'amitié avec la belle Jenny. Ensemble, ils vont grandir dans l'Amérique des années 1960.",7.9
Le Seigneur des Anneaux - Le Retour du roi,Peter Jackson,2003,"['Aventure', 'Fantasy']","La bataille pour la Terre du Milieu a commencé. Frodon et Sam, guidés par Gollum, poursuivent leur mission à travers les terres du Mordor pour détruire l'Anneau Unique. Tandis que le pouvoir de Sauron grandit, Aragorn, l'héritier du trône du Gondor, rassemble l'armée des Hommes contre les forces du Mal, afin de laisser une chance au porteur de l'Anneau d'accomplir sa quête.",8.1
"Le Bon, la Brute et le Truand",Sergio Leone,1966,"['Western', 'Aventure']",Un chasseur de primes rejoint deux hommes dans une alliance précaire. Leur but ? Trouver un coffre rempli de pièces d'or dans un cimetière isolé.,8.5
Inception,Christopher Nolan,2010,"['Action', 'Thriller', 'Science-fiction']","Dom Cobb est un voleur expérimenté, le meilleur dans l'art dangereux de l'extraction : spécialité qui consiste à voler les secrets les plus intimes enfouis au plus profond du subconscient durant une phase de rêve. Très recherché pour ses talents dans l’univers trouble de l’espionnage industriel, Cobb est aussi devenu un fugitif traqué dans le monde entier. Une ultime mission pourrait lui permettre de retrouver sa vie passée, accomplir une « inception ».",7.5
The Dark Knight - Le Chevalier noir,Christopher Nolan,2008,"['Action', 'Policier', 'Thriller']","Avec l'appui du lieutenant de police Jim Gordon et du procureur de Gotham, Harvey Dent, Batman vise à éradiquer le crime organisé qui pullule dans la ville. Leur association est très efficace, mais elle sera bientôt bouleversée par le chaos déclenché par un criminel psychopathe que les citoyens de Gotham connaissent sous le nom de Joker.",8
Le Seigneur des Anneaux - La Communauté de l'anneau,Peter Jackson,2001,"['Aventure', 'Fantasy']","Le jeune hobbit Frodon Sacquet hérite d'un anneau. Il s'agit de l'Anneau Unique, instrument de pouvoir absolu qui permettrait à Sauron, de régner sur la Terre du Milieu et de réduire en esclavage ses peuples... A moins que Frodon et ses fidèles compagnons ne parviennent à emporter l'Anneau jusqu'en Mordor, lieu où il a été forgé, et à le détruire pour toujours.",8
Apocalypse Now,Francis Ford Coppola,1979,"['Drame', 'Guerre']","Durant la guerre du Viêt-nam, le capitaine Willard est contraint de mener une mission périlleuse au Cambodge. Accompagné de quatre soldats, il doit mettre fin au commandement du colonel Kurtz, qui utilise des méthodes jugées trop barbares.",8.3
Orange mécanique,Stanley Kubrick,1971,"['Drame', 'Science-fiction']","Dans une Angleterre futuriste et inhumaine, un groupe d'adolescents se déchaînent chaque nuit, frappant et violant d'innocentes victimes. Alex, le leader du gang est arrêté et condamné à 14 ans de prison. Il accepte de se soumettre à une thérapie de choc destinée à faire reculer la criminalité.",8
Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,"['Drame', 'Romance', 'Science-fiction']","L'idylle entre Clementine et Joel a pris fin, en raison de leurs caractères trop différents et de la routine. Pour apaiser ses souffrances, Clementine a recours à Lacuna, un procédé révolutionnaire qui efface certains souvenirs. Désespéré, Joel décide de suivre le même processus. Une nuit, deux techniciens s'y emploient. Mais quand le passé défile dans sa tête, Joel mesure à quel point il aime toujours Clementine.",7.8
Princesse Mononoké,Hayao Miyazaki,1997,"['Animation', 'Aventure', 'Fantasy']",Ashitaka est à la recherche d'un remède à la malédiction de Tatarigami. Il se retrouve au milieu d'une guerre entre les dieux de la Forêt et Tatara.,8.4
