Titre,Réalisateur,Date de sortie,Genres,Résumé,Note
Mulholland Drive,David Lynch,2001,"['Drame', 'Thriller', 'Romance', 'Film noir']","Un violent accident de voiture sur la route de Mulholland Drive sauve une femme de ses poursuivants. Hagarde, la belle s’enfonce dans la nature et se réfugie dans une demeure inoccupée. Le lendemain, Betty Elms débarque à l’aéroport de Los Angeles. Actrice, elle compte bien devenir une star, et sa tante, partie sur un tournage, lui prête son appartement. Dans la salle de bains, Betty découvre avec surprise l’accidentée, terrée et terrifiée…",7.7
Matrix,Lilly Wachowski,1999,"['Action', 'Science-fiction', 'Arts martiaux']","Neo, un des pirates les plus recherchés du cyber-espace, reçoit de mystérieux messages cryptés d'un certain Morpheus. Celui-ci l'exhorte à aller au-delà des apparences et à trouver la réponse à la question qui hante constamment ses pensées : qu'est-ce que la Matrice ?",7.8
Old Boy,Park Chan-Wook,2003,"['Drame', 'Thriller', 'Film noir']","Après avoir été enlevé et emprisonné durant 15 ans, sans savoir pourquoi, Oh Dae-Su est libéré et recherche les raisons de son enfermement.",8.1
Le Voyage de Chihiro,Hayao Miyazaki,2001,"['Animation', 'Aventure', 'Fantasy']","Lors du déménagement de sa famille, Chihiro, une fillette de 10 ans, erre dans un monde régi par les dieux, sorcières et monstres.",8.4
Douze Hommes en colère,Sidney Lumet,1957,"['Policier', 'Drame']","Un jeune homme d’origine modeste est accusé du meurtre de son père et risque la peine de mort. Le jury composé de douze hommes se retire pour délibérer et procède immédiatement à un vote : onze votent coupable, or la décision doit être prise à l’unanimité. Le juré (Henry Fonda) qui a voté non-coupable, sommé de se justifier, explique qu’il a un doute et que la vie d’un homme mérite quelques heures de discussion. Il s’emploie alors à les convaincre un par un...",8.7
L'Empire contre-attaque,Irvin Kershner,1980,"['Aventure', 'Science-fiction', 'Action']","Malgré la destruction de l'Etoile noire, l'Empire règne toujours sur la galaxie. Un groupe de l'Alliance rebelle, mené par la princesse Leia se réfugie sur la planète glacée de Hoth. Après avoir subi un assaut des troupes impériales, Leia, Han Solo, Chewbacca et C-3P0 parviennent à s'échapper et se dirigent vers Bespin, la cité des nuages gouvernée par Lando Calrissian, ancien compagnon de Han. De son côté, Luke s'envole pour Dagobah afin d'apprendre l'art des Jedi avec le maître Yoda.",8.1
Retour vers le futur,Robert Zemeckis,1985,"['Comédie', 'Science-fiction']","En 1985, Marty, un adolescent comme les autres, mène une existence qu'il juge morne et ennuyeuse. Heureusement, il est épris de la jolie Jennifer et entretient une profonde amitié avec Doc, un savant fou qui prétend avoir inventé une machine à explorer le temps. Un jour, Doc invite Marty à l'essayer. Mais ils sont surpris par des terroristes. Doc est abattu tandis que Marty met l'engin en marche et se retrouve en 1955.",7.9
Il était une fois en Amérique,Sergio Leone,1984,"['Drame', 'Gangster']","Il était une fois deux truands juifs, Max et Noodles, liés par un pacte d'éternelle amitié. Débutant au début du siècle par de fructueux trafics dans le ghetto de New York, ils voient leurs chemins se séparer, lorsque Noodles se retrouve durant quelques années derrière les barreaux, puis se recouper en pleine période de prohibition, dans les années vingt. Jusqu'au jour où la trahison les sépare à nouveau.",8.5
Vol au-dessus d'un nid de coucou,Miloš Forman,1975,"['Drame', 'Comédie dramatique']","Pour échapper à la prison, Randall P. McMurphy se fait volontairement interner dans une clinique psychiatrique. Il y découvre injustice et oppression.",8.3
Gladiator,Ridley Scott,2000,"['Péplum', 'Aventure', 'Drame']","En 180 après Jésus Christ, le général romain Maximus est le plus fidèle soutien de l'empereur Marc Aurèle. Jaloux du prestige de Maximus, le fils de Marc Aurèle, Commode, s'arroge brutalement le pouvoir, puis ordonne l'arrestation du général et son exécution. Maximus échappe à ses assassins mais ne peut empêcher le massacre de sa famille. Capturé par un marchand d'esclaves, il devient gladiateur et prépare sa vengeance.",7.6
Seven,David Fincher,1995,"['Policier', 'Thriller']","Sur le point de prendre sa retraite, l'inspecteur William Somerset fait équipe avec le jeune David Mills. Tous deux mènent l'enquête sur une série de meurtres particulièrement étranges. En effet, un mystérieux serial killer, se faisant appeler John Doe, tue ses victimes selon les sept péchés capitaux.",8.1
Shining,Stanley Kubrick,1980,"['Épouvante-Horreur', 'Thriller']","Écrivain, Jack Torrance est engagé comme gardien, pendant tout l’hiver, d’un grand hôtel isolé du Colorado, l’Overlook, où il espère surmonter enfin sa panne d’inspiration. Il s’y installe avec sa femme Wendy et son fils Danny, doté d’un don de médium. Tandis que Jack n’avance pas dans son livre et que son fils est de plus en plus hanté par des visions terrifiantes, il découvre les terribles secrets de l’hôtel et bascule peu à peu dans une forme de folie meurtrière où il s’en prend à sa propre...  Voir plus",8.1
Les Affranchis,Martin Scorsese,1990,"['Gangster', 'Biopic']","A Brooklyn, dans les années 1950, Henry Hill, né d’un père irlandais et d’une mère sicilienne, a toujours voulu devenir gangster. Il commet à 16 ans ses premiers délits. Arrêté, le gamin des rues gagne le respect du parrain Paul Cicero en refusant de livrer ses complices, la règle d’or des affranchis. A sa sortie de prison, Henry se lie d'amitié avec Jimmy Conway, un truand imprévisible et cruel qui deviendra son mentor, et Tommy De Vito, un gangster dangereux et impulsif.",8.2
Il était une fois dans l'Ouest,Sergio Leone,1968,['Western'],L'histoire épique d'un mystérieux inconnu avec un harmonica qui s'allie à un desperado pour protéger une belle veuve d'un assassin impitoyable.,8.5
Les Évadés,Frank Darabont,1994,['Drame'],"En 1947, Andy Dufresne, un jeune banquier, est condamné à la prison à vie pour le meurtre de sa femme et de son amant. Ayant beau clamer son innocence, il est emprisonné à Shawshank, le pénitencier le plus sévère de l'Etat du Maine. Il y fait la rencontre de Red, détenu depuis vingt ans. Commence alors une grande histoire d'amitié entre les deux hommes...",8.1
Into the Wild,Sean Penn,2007,"['Biopic', 'Road movie', 'Drame']",Christopher a 22 ans et une soif d'absolu et de liberté sans limites. Il plaque tout du jour au lendemain pour partir à l'aventure.,7.3
Alien - Le 8ème Passager,Ridley Scott,1979,"['Épouvante-Horreur', 'Science-fiction']","En 2122, le vaisseau commercial Nostromo et son équipage en hibernation, font route vers la Terre avec une importante cargaison de minerai. Un signal, émanant d’une planète inconnue, les tire de leur sommeil artificiel. Intrigué, l’équipage se rend sur place et découvre les restes d'un gigantesque vaisseau extraterrestre. Lors de l’exploration de l’épave, l'officier Kane se fait agresser par une forme de vie inconnue.",8.1
Drive,Nicolas Winding Refn,2011,"['Drame', 'Action', 'Thriller', 'Film noir']",Un cascadeur tranquille et anonyme se métamorphose dès que la nuit tombe : il devient pilote de voitures pour le compte de la mafia. La combine est bien rodée jusqu’au jour où l'un des casses tourne mal et l’entraîne dans une course-poursuite infernale.,7.4
The Big Lebowski,Joel Coen,1998,"['Comédie', 'Policier']","À Los Angeles, Jeffrey Lebowski, alias le Dude, mène une vie nonchalante. Il passe le plus clair de son temps à ne rien faire en robe de chambre ou à jouer au bowling du coin avec ses copains Walter, un vétéran du Vietnam, et Donny. Un jour, alors qu'il rentre tranquillement chez lui, Dude est agressé par deux individus qui le confondent avec un milliardaire qui porte le même nom que lui. Sur les conseils de Walter, il part à la recherche de ce dernier pour obtenir un dédommagement.",7.7
La Ligne verte,Frank Darabont,1999,"['Drame', 'Fantastique']","En 1935, Paul Edgecomb, surveillant-chef dans un pénitencier de Louisiane, est chargé des condamnés qui attendent dans le couloir de la mort, appelé aussi ""la ligne verte"". Un jour, un nouveau prisonnier arrive, John Coffey, un colosse dont la gentillesse contraste avec les faits qui lui sont reprochés, à savoir le viol et le meurtre de deux fillettes. Cet homme étrange se révèle doté de pouvoirs extraordinaires.",7.8
Django Unchained,Quentin Tarantino,2012,['Western'],Un esclave noir est affranchi par un chasseur de primes. Le moment est venu de sauver son épouse d'un riche propriétaire de plantation du Mississipi.,7.8
Barry Lyndon,Stanley Kubrick,1975,"['Drame', 'Historique', 'Aventure']","En Prusse, au début de la guerre de Sept Ans, un voyou irlandais conquiert le cœur d'une riche veuve et assume la position de son mari mort.",8.1
Shutter Island,Martin Scorsese,2010,['Thriller'],"En 1954, une des patientes de l'hôpital psychiatrique situé sur l'île de Shutter Island, au large de Boston, a disparu sans laisser de traces. Le marshal Teddy Daniels et son coéquipier Chuck Aule, sont envoyés sur place pour mener l'enquête. L'affaire se révèle vite très mystérieuse pour les deux hommes.",7.7
Le Seigneur des Anneaux - Les Deux Tours,Peter Jackson,2002,"['Aventure', 'Fantasy']","La Communauté est dissoute, mais la quête pour détruire l'Anneau Unique se poursuit. Accompagné par son fidèle Sam et guidé par l'étrange Gollum, Frodon cherche un moyen d'entrer en Mordor. Alors que l'armée de Saroumane se met en marche, les autres compagnons de la Communauté se préparent à la bataille. La Guerre de l'Anneau a commencé !",8
American Beauty,Sam Mendes,1999,['Drame'],"Lester Burnham, quadragénaire, mène une existence confortable et rangée. Mais quand il perd son emploi, il remet toute sa vie en question. Il décide de ne plus faire d'efforts pour supporter son épouse acariâtre et sa fille en pleine crise d'adolescence. Un jour, il fait la connaissance d'Angela, une camarade de sa fille, dont la beauté le subjugue.",7.8
Jurassic Park,Steven Spielberg,1993,"['Aventure', 'Science-fiction']","Sur une île au large du Costa Rica, des scientifiques, financés par le milliardaire John Hammond, ont réussi à cloner des animaux préhistoriques. Leur découverte a permis de créer un parc d'attractions peuplé de dinosaures. Avant l'ouverture au public, Hammond demande à Alan et Ellie, deux paléontologues de renom, de cautionner son projet. Mais lors de la première inspection, le système de sécurité se détraque.",7.6
Reservoir Dogs,Quentin Tarantino,1992,['Gangster'],Un braquage est interrompu par l'intervention de la police. Les criminels survivants commencent à soupçonner la présence d'un espion parmi eux.,8
Kill Bill - Volume 1,Quentin Tarantino,2003,"['Arts martiaux', 'Action']","Au cours d'une cérémonie de mariage en plein désert, un commando fait irruption dans la chapelle et tire sur les convives. Laissée pour morte, la Mariée enceinte retrouve ses esprits après un coma de quatre ans. Celle qui a auparavant exercé les fonctions de tueuse à gages au sein du Détachement International des Vipères Assassines n'a alors plus qu'une seule idée en tête : venger la mort de ses proches en éliminant tous les membres de l'organisation criminelle, dont leur chef Bill qu'elle se...  Voir plus",7.7
Mommy,Xavier Dolan,2014,['Drame'],"Une veuve hérite de la garde de son fils, un adolescent impulsif et violent. Au coeur de leurs emportements, ils tentent de joindre les deux bouts.",7.9
Taxi Driver,Martin Scorsese,1976,"['Drame', 'Policier']","Vétéran de la Guerre du Vietnam, Travis Bickle est chauffeur de taxi dans la ville de New York. Ses rencontres nocturnes et la violence quotidienne dont il est témoin lui font peu à peu perdre la tête. Il se charge bientôt de délivrer une prostituée mineure de ses souteneurs.",7.9
Donnie Darko,Richard Kelly,2001,"['Drame', 'Science-fiction']","En octobre 1988, dans une coquette banlieue pavillonnaire de Virginie vit Donnie Darko, un adolescent pas comme les autres. Intelligent et débordant d'imagination mais aussi schizophrène. Il traite sa mère Elizabeth de tous les noms, laisse régulièrement des messages politiques pour son père Eddie sur le réfrigérateur et interpelle ses profs en plein cours. Somnambule, il parle la nuit avec un certain Frank, déguisé en lapin géant monstrueux. Un jour, ce dernier lui annonce que la fin du monde...  Voir plus",7.5
Requiem for a Dream,Darren Aronofsky,2000,['Drame'],"Trois amis, Harry, Marianne et Tyrone, passent leurs journées à se droguer pour se sentir invulnérables et heureux. Cet eldorado a un prix.",7.4
Usual Suspects,Bryan Singer,1995,"['Policier', 'Thriller']","Roger ""Verbal"" Kint, malfrat handicapé, semble être le seul survivant d'un massacre. Interrogé par la police, il raconte son étrange périple.",7.9
Brazil,Terry Gilliam,1985,"['Drame', 'Fantastique', 'Science-fiction']",Sam est un employé du Ministère de l'Information. Il vit sans ambition. Il suivra par amour une révolutionnaire dans sa lutte idéaliste contre l'Etat.,7.7
Babylon,Damien Chazelle,2022,"['Comédie dramatique', 'Historique']","Los Angeles des années 1920. Récit d'une ambition démesurée et d'excès les plus fous, l'ascension et la chute de différents personnages lors de la création d'Hollywood, une ère de décadence et de dépravation sans limites.",7.3
Anatomie d'une chute,Justine Triet,2023,"['Drame', 'Policier', 'Thriller']","Sandra, Samuel et leur fils malvoyant de 11 ans, Daniel, vivent depuis un an loin de tout, à la montagne. Un jour, Samuel est retrouvé mort au pied de leur maison. Une enquête pour mort suspecte est ouverte. Sandra est bientôt inculpée malgré le doute : suicide ou homicide ? Un an plus tard, Daniel assiste au procès de sa mère, véritable dissection du couple...",7.8
Oppenheimer,Christopher Nolan,2023,"['Biopic', 'Drame', 'Historique']","En 1942, convaincus que l’Allemagne nazie est en train de développer une arme nucléaire, les États-Unis initient, dans le plus grand secret, le ""Projet Manhattan"" destiné à mettre au point la première bombe atomique de l’histoire. Pour piloter ce dispositif, le gouvernement engage J. Robert Oppenheimer, brillant physicien, qui sera bientôt surnommé ""le père de la bombe atomique"". C’est dans le laboratoire ultra-secret de Los Alamos, au cœur du désert du Nouveau-Mexique, que le scientifique et...  Voir plus",7.1
Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,2023,"['Action', 'Aventure', 'Science-fiction', 'Animation']","Après avoir retrouvé Gwen Stacy, Spider-Man, le sympathique héros originaire de Brooklyn, est catapulté à travers le Multivers, où il rencontre une équipe de Spider-Héros chargée d’en protéger l’existence. Mais lorsque les héros s’opposent sur la façon de gérer une nouvelle menace, Miles se retrouve confronté à eux et doit redéfinir ce que signifie être un héros afin de sauver les personnes qu'il aime le plus.",7.9
The Fabelmans,Steven Spielberg,2022,"['Drame', 'Biopic']","Le jeune Sammy Fabelman tombe amoureux du cinéma après que ses parents l'ont emmené voir ""The Greatest Show on Earth"". Armé d'une caméra, Sammy commence à faire ses propres films à la maison, pour le plus grand plaisir de sa mère qui le soutient.",7.3
Killers of the Flower Moon,Martin Scorsese,2023,"['Drame', 'Policier', 'Thriller', 'Western', 'Historique']","Au début du XXe siècle, le pétrole a apporté la fortune au peuple Osage qui, du jour au lendemain, est devenu l’un des plus riches du monde. La richesse de ces Amérindiens attire aussitôt la convoitise de Blancs peu recommandables qui intriguent, soutirent et volent autant d’argent Osage que possible avant de recourir au meurtre…",7.4
Je verrai toujours vos visages,Jeanne Herry,2023,['Drame'],"Depuis 2014, en France, la Justice Restaurative propose à des personnes victimes et auteurs d’infraction de dialoguer dans des dispositifs sécurisés, encadrés par des professionnels et des bénévoles comme Judith, Fanny ou Michel. Nassim, Issa, et Thomas, condamnés pour vols avec violence, Grégoire, Nawelle et Sabine, victimes de homejacking, de braquages et de vol à l'arraché, mais aussi Chloé, victime de viols incestueux, s’engagent tous dans des mesures de Justice Restaurative. Sur leur...  Voir plus",7.6
Aftersun,Charlotte Wells,2022,['Drame'],"Avec mélancolie, Sophie se remémore les vacances d’été passées avec son père vingt ans auparavant : les moments de joie partagée, leur complicité, parfois leurs désaccords. Elle repense aussi à ce qui planait au-dessus de ces instants si précieux : la sourde et invisible menace d’un bonheur finissant. Elle tente alors de chercher parmi ces souvenirs des réponses à la question qui l’obsède depuis tant d’années : qui était réellement cet homme qu’elle a le sentiment de ne pas connaître ?",7.2
Yannick,Quentin Dupieux (Mr. Oizo),2023,['Comédie'],"En pleine représentation de la pièce ""Le Cocu"", un très mauvais boulevard, Yannick se lève et interrompt le spectacle pour reprendre la soirée en main...",7.2
Les Gardiens de la galaxie Vol. 3,James Gunn,2023,"['Action', 'Aventure', 'Comédie', 'Science-fiction']","Notre bande de marginaux favorite a quelque peu changé. Peter Quill, qui pleure toujours la perte de Gamora, doit rassembler son équipe pour défendre l’univers et protéger l’un des siens. En cas d’échec, cette mission pourrait bien marquer la fin des Gardiens tels que nous les connaissons.",7
Le Garçon et le Héron,Hayao Miyazaki,2023,"['Animation', 'Aventure', 'Drame', 'Fantastique']","Après la disparition de sa mère dans un incendie, Mahito, un jeune garçon de 11 ans, doit quitter Tokyo pour partir vivre à la campagne dans le village où elle a grandi. Il s’installe avec son père dans un vieux manoir situé sur un immense domaine où il rencontre un héron cendré qui devient petit à petit son guide et l’aide au fil de ses découvertes et questionnements à comprendre le monde qui l'entoure et percer les mystères de la vie...",7
Le Règne animal,Thomas Cailley,2023,"['Science-fiction', 'Aventure', 'Drame']","Dans un monde en proie à une vague de mutations qui transforment peu à peu certains humains en animaux, François fait tout pour sauver sa femme, touchée par ce phénomène mystérieux. Alors que la région se peuple de créatures d'un nouveau genre, il embarque Émile, leur fils de 16 ans, dans une quête qui bouleversera à jamais leur existence...",7.1
Barbie,Greta Gerwig,2023,"['Aventure', 'Comédie', 'Fantastique']","À Barbie Land, vous êtes un être parfait dans un monde parfait. Sauf si vous êtes en crise existentielle, ou si vous êtes Ken...",6
The Whale,Darren Aronofsky,2022,['Drame'],"Charlie, professeur d’anglais reclus chez lui, tente de renouer avec sa fille adolescente pour une ultime chance de rédemption...",6.8
Mars Express,Jérémie Périn,2023,"['Animation', 'Science-fiction']","En l’an 2200, Aline Ruby, détective privée obstinée, et Carlos Rivera son partenaire androïde sont embauchés par un riche homme d’affaires afin de capturer sur Terre une célèbre hackeuse. De retour sur Mars, une nouvelle affaire va les conduire à s’aventurer dans les entrailles de Noctis, la capitale martienne, à la recherche de Jun Chow, une étudiante en cybernétique disparue. Noctis est leur ville, une utopie libertarienne rendue possible par les progrès en robotique, emblème d’un futur...  Voir plus",7.5
Pauvres Créatures,Yórgos Lánthimos,2023,"['Comédie', 'Drame', 'Fantastique', 'Érotique']","Bella est une jeune femme ramenée à la vie par le brillant et peu orthodoxe Docteur Godwin Baxter. Sous sa protection, elle a soif d’apprendre. Avide de découvrir le monde dont elle ignore tout, elle s'enfuit avec Duncan Wedderburn, un avocat habile et débauché, et embarque pour une odyssée étourdissante à travers les continents. Imperméable aux préjugés de son époque, Bella est résolue à ne rien céder sur les principes d’égalité et de libération...",7.5
Le Cercle des neiges,J. A. Bayona,2023,"['Drame', 'Historique']","Le 13 octobre 1972, le vol 571 de l'armée de l'air uruguayenne, qui transportait une équipe de rugby au Chili, s'est écrasé dans les Andes. Parmi les 45 passagers, seuls 29 ont survécu à l'accident. Coincés dans l'un des environnements les plus hostiles et inaccessibles de la planète, ils doivent prendre des mesures extrêmes pour assurer leur survie...",7.3
Priscilla,Sofia Coppola,2023,"['Biopic', 'Drame', 'Romance']","Quand Priscilla rencontre Elvis, elle est collégienne. Lui, à 24 ans, est déjà une star mondiale. De leur idylle secrète à leur mariage iconique, le portrait de Priscilla, une adolescente effacée qui lentement se réveillera de son conte de fées pour prendre sa vie en main...",6.1
May December,Todd Haynes,2023,['Comédie dramatique'],"Pour préparer son nouveau rôle, une actrice célèbre vient rencontrer celle qu’elle va incarner à l’écran, dont la vie sentimentale a enflammé la presse à scandale et passionné le pays 20 ans plus tôt...",6.5
Les Chambres rouges,Pascal Plante,2023,['Thriller'],"Deux jeunes femmes se réveillent chaque matin aux portes du palais de justice de Montréal pour pouvoir assister au procès hypermédiatisé d’un tueur en série qui les obsède, et qui a filmé la mise à mort de ses victimes. Cette obsession maladive les conduira à tenter par tous les moyens de mettre la main sur l’ultime pièce du puzzle, qui pourrait permettre de définitivement confondre celui que l’on surnomme le Démon de Rosemont : la vidéo manquante de l’un de ses meurtres.",7.4
La Zone d’intérêt,Jonathan Glazer,2023,"['Drame', 'Guerre', 'Historique']","Le commandant d’Auschwitz, Rudolf Höss, et sa femme Hedwig s’efforcent de construire une vie de rêve pour leur famille dans une maison avec jardin à côté du camp.",7.5
Iron Claw,Sean Durkin,2023,"['Biopic', 'Drame', 'Sport']","Les inséparables frères Von Erich ont marqué l’histoire du catch professionnel du début des années 80. Entrainés de main de fer par un père tyrannique, ils vont devoir se battre sur le ring et dans leur vie...",7.3
Moi capitaine,Matteo Garrone,2023,['Drame'],"Seydou et Moussa, deux jeunes sénégalais de 16 ans, décident de quitter leur terre natale pour rejoindre l’Europe. Mais sur leur chemin les rêves et les espoirs d’une vie meilleure sont très vite anéantis par les dangers de ce périple. Leur seule arme dans cette odyssée restera leur humanité...",7.1
Making of,Cédric Kahn,2022,"['Comédie', 'Drame']","Simon, réalisateur aguerri, débute le tournage d’un film racontant le combat d’ouvriers pour sauver leur usine. Mais entre les magouilles de son producteur, des acteurs incontrôlables et des techniciens à cran, il est vite dépassé par les événements.
Abandonné par ses financiers, Simon doit affronter un conflit social avec sa propre équipe. Dans ce tournage infernal, son seul allié est le jeune figurant à qui il a confié la réalisation du making of...",6.1
Jeunesse (Le Printemps),Wáng Bīng,2023,['Société'],"Zhili, à 150 km de Shanghai. Dans cette cité dédiée à la confection textile, les jeunes affluent de toutes les régions rurales traversées par le fleuve Yangtze. Ils ont 20 ans, partagent les dortoirs, mangent dans les coursives. Ils travaillent sans relâche pour pouvoir un jour élever un enfant, s’acheter une maison ou monter leur propre atelier. Entre eux, les amitiés et les liaisons amoureuses se nouent et se dénouent au gré des saisons, des faillites et des pressions familiales...",7.5
Un silence,Joachim Lafosse,2023,['Drame'],"Silencieuse depuis 25 ans, Astrid la femme d’un célèbre avocat voit son équilibre familial s’effondrer lorsque ses enfants se mettent en quête de justice...",5.9
Daaaaaali !,Quentin Dupieux (Mr. Oizo),2023,['Comédie'],Une journaliste française rencontre Salvador Dali à plusieurs reprises pour un projet de documentaire...,6.9
