Titre,Réalisateur,Date de sortie,Genres,Résumé,Note
Ferrari,Michael Mann,2023,"['Biopic', 'Drame', 'Historique', 'Sport']","Au cours de l’été 1957, l’ancien pilote automobile Enzo Ferrari est en crise. La faillite traque l’entreprise que lui et sa femme Laura ont construite à partir de rien, dix ans plus tôt. Leur mariage tempétueux lutte avec le deuil d’un fils et la reconnaissance d’un autre. Il décide de contrer ses pertes en misant tout sur une seule course - 1 000 miles à travers l’Italie, l’emblématique Mille Miglia.",6.3
Iris et les hommes,Caroline Vignal,2023,['Comédie'],"Un mari formidable, deux filles parfaites, un cabinet dentaire florissant : tout va bien pour Iris. Mais depuis quand n’a-t-elle pas fait l’amour ? Peut-être est-il temps de prendre un amant. S'inscrivant sur une banale appli de rencontre, Iris ouvre la boite de Pandore. Les hommes vont tomber… Comme s’il en pleuvait !",5.3
Vampire humaniste cherche suicidaire consentant,Ariane Louis-Seize,2023,"['Comédie', 'Épouvante-Horreur']","Sasha est une jeune vampire avec un grave problème : elle est trop humaniste pour mordre ! Lorsque ses parents, exaspérés, décident de lui couper les vivres, sa survie est menacée. Heureusement pour elle, Sasha fait la rencontre de Paul, un adolescent solitaire aux comportements suicidaires qui consent à lui offrir sa vie. Ce qui devait être un échange de bons procédés se transforme alors en épopée nocturne durant laquelle les deux nouveaux amis chercheront à réaliser les dernières volontés de...  Voir plus",7.3
The Batman,Matt Reeves,2022,"['Action', 'Drame', 'Policier', 'Thriller']","Deux années à arpenter les rues en tant que Batman et à insuffler la peur chez les criminels ont mené Bruce Wayne au coeur des ténèbres de Gotham City. Avec seulement quelques alliés de confiance - Alfred Pennyworth, le lieutenant James Gordon - parmi le réseau corrompu de fonctionnaires et de personnalités de la ville, le justicier solitaire s'est imposé comme la seule incarnation de la vengeance parmi ses concitoyens. Lorsqu'un tueur s'en prend à l'élite de Gotham par une série de...  Voir plus",7
Everything Everywhere All at Once,Daniel Kwan,2022,"['Science-fiction', 'Action', 'Comédie']","Evelyn Wang est à bout : elle ne comprend plus sa famille, son travail et croule sous les impôts… Soudain, elle se retrouve plongée dans le multivers, des mondes parallèles où elle explore toutes les vies qu’elle aurait pu mener. Face à des forces obscures, elle seule peut sauver le monde mais aussi préserver la chose la plus précieuse : sa famille.",7.2
Licorice Pizza,Paul Thomas Anderson,2021,"['Comédie dramatique', 'Romance']","1973, dans la région de Los Angeles. Alana Kane et Gary Valentine font connaissance le jour de la photo de classe au lycée du garçon. Alana n'est plus lycéenne, mais tente de trouver sa voie tout en travaillant comme assistante du photographe. Gary, lui, a déjà une expérience d'acteur, ce qu'il s'empresse de dire à la jeune fille pour l'impressionner. Amusée et intriguée par son assurance hors normes, elle accepte de l'accompagner à New York pour une émission de télévision. Mais rien ne se...  Voir plus",7.1
Nope,Jordan Peele,2022,"['Science-fiction', 'Épouvante-Horreur']",Les habitants d’une vallée perdue du fin fond de la Californie sont témoins d’une découverte terrifiante à caractère surnaturel.,6.8
As Bestas,Rodrigo Sorogoyen,2022,"['Thriller', 'Drame']","Antoine et Olga, un couple de Français, sont installés depuis longtemps dans un petit village de Galice. Ils ont une ferme et restaurent des maisons abandonnées pour faciliter le repeuplement. Tout devrait être idyllique mais un grave conflit avec leurs voisins fait monter la tension jusqu’à l’irréparable…",7.5
Top Gun: Maverick,Joseph Kosinski,2022,"['Action', 'Drame']","Après avoir été l’un des meilleurs pilotes de chasse de la Marine américaine pendant plus de trente ans, Pete “Maverick"" Mitchell continue à repousser ses limites en tant que pilote d'essai. Il refuse de monter en grade, car cela l’obligerait à renoncer à voler. Il est chargé de former un détachement de jeunes diplômés de l’école Top Gun pour une mission spéciale qu’aucun pilote n'aurait jamais imaginée. Lors de cette mission, Maverick rencontre le lieutenant Bradley “Rooster” Bradshaw, le fils...  Voir plus",7
Avatar - La Voie de l'eau,James Cameron,2022,"['Action', 'Aventure', 'Fantastique', 'Science-fiction']","Dix ans plus tard, Jake Sully et Neytiri sont devenus parents. Leur vie idyllique, proche de la nature, est menacée lorsque la Resources Development Administration, dangereuse organisation non-gouvernementale, est de retour sur Pandora. Contraints de quitter leur habitat naturel, Jake et sa famille se rendent sur les récifs, où ils pensent trouver asile. Mais ils tombent sur un clan, les Metkayina, aux mœurs différentes des leurs...",6.7
Decision to Leave,Park Chan-Wook,2022,"['Thriller', 'Drame', 'Romance', 'Policier']","Hae-Joon, détective chevronné, enquête sur la mort suspecte d’un homme survenue au sommet d’une montagne. Bientôt, il commence à soupçonner Sore, la femme du défunt, tout en étant déstabilisé par son attirance pour elle.",7
La Nuit du 12,Dominik Moll,2022,"['Policier', 'Drame']","À la PJ chaque enquêteur tombe un jour ou l’autre sur un crime qu’il n’arrive pas à résoudre et qui le hante. Pour Yohan c’est le meurtre de Clara. Les interrogatoires se succèdent, les suspects ne manquent pas, et les doutes de Yohan ne cessent de grandir. Une seule chose est certaine, le crime a eu lieu la nuit du 12.",7.2
The Northman,Robert Eggers,2022,"['Aventure', 'Drame', 'Fantastique', 'Historique']","Le jeune prince Amleth vient tout juste de devenir un homme quand son père est brutalement assassiné par son oncle qui s'empare alors de la mère du garçon. Amleth fuit son royaume insulaire en barque, en jurant de se venger. Deux décennies plus tard, Amleth est devenu un berserkr, un guerrier viking capable d'entrer dans une fureur bestiale, qui pille et met à feu, avec ses frères berserkir, des villages slaves jusqu'à ce qu'une devineresse lui rappelle son vœu de venger son père, de secourir...  Voir plus",6.4
Sans filtre,Ruben Östlund,2022,"['Comédie', 'Drame']","Après la Fashion Week, Carl et Yaya, couple de mannequins et influenceurs, sont invités sur un yacht pour une croisière de luxe. Tandis que l’équipage est aux petits soins avec les vacanciers, le capitaine refuse de sortir de sa cabine alors que le fameux dîner de gala approche. Les événements prennent une tournure inattendue et les rapports de force s'inversent lorsqu'une tempête se lève et met en danger le confort des passagers.",6.9
Les Banshees d'Inisherin,Martin McDonagh,2022,['Comédie dramatique'],"Sur Inisherin - une île isolée au large de la côte ouest de l'Irlande - deux compères de toujours, Pádraic et Colm, se retrouvent dans une impasse lorsque Colm décide du jour au lendemain de mettre fin à leur amitié. Abasourdi, Pádraic n’accepte pas la situation et tente par tous les moyens de recoller les morceaux, avec le soutien de sa sœur Siobhan et de Dominic, un jeune insulaire un peu dérangé. Mais les efforts répétés de Pádraic ne font que renforcer la détermination de son ancien ami et...  Voir plus",7.2
Nightmare Alley,Guillermo del Toro,2021,"['Drame', 'Thriller', 'Film noir']","Alors qu'il traverse une mauvaise passe, le charismatique Stanton Carlisle débarque dans une foire itinérante et parvient à s'attirer les bonnes grâces d'une voyante, Zeena et de son mari Pete, une ancienne gloire du mentalisme. S'initiant auprès d'eux, il voit là un moyen de décrocher son ticket pour le succès et décide d'utiliser ses nouveaux talents pour arnaquer l'élite de la bonne société new-yorkaise des années 40. Avec la vertueuse et fidèle Molly à ses côtés, Stanton se met à échafauder...  Voir plus",6.7
Elvis,Baz Luhrmann,2022,"['Biopic', 'Drame', 'Musique']","A la fin des années 1940, Elvis s'installe à Memphis avec ses parents. Passionné de musique, l'adolescent parvient à se construire une solide réputation en chantant dans les festivals locaux. En 1955, sa rencontre avec Tom Parker, un manager réputé, lui offre l'opportunité de réaliser son rêve...",6.7
Armageddon Time,James Gray,2022,['Drame'],"L’histoire très personnelle du passage à l’âge adulte d’un garçon du Queens dans les années 80, de la force de la famille et de la quête générationnelle du rêve américain.",6.8
Anatomie d'une chute,Justine Triet,2023,"['Drame', 'Policier', 'Thriller']","Sandra, Samuel et leur fils malvoyant de 11 ans, Daniel, vivent depuis un an loin de tout, à la montagne. Un jour, Samuel est retrouvé mort au pied de leur maison. Une enquête pour mort suspecte est ouverte. Sandra est bientôt inculpée malgré le doute : suicide ou homicide ? Un an plus tard, Daniel assiste au procès de sa mère, véritable dissection du couple...",7.8
Je verrai toujours vos visages,Jeanne Herry,2023,['Drame'],"Depuis 2014, en France, la Justice Restaurative propose à des personnes victimes et auteurs d’infraction de dialoguer dans des dispositifs sécurisés, encadrés par des professionnels et des bénévoles comme Judith, Fanny ou Michel. Nassim, Issa, et Thomas, condamnés pour vols avec violence, Grégoire, Nawelle et Sabine, victimes de homejacking, de braquages et de vol à l'arraché, mais aussi Chloé, victime de viols incestueux, s’engagent tous dans des mesures de Justice Restaurative. Sur leur...  Voir plus",7.6
Yannick,Quentin Dupieux (Mr. Oizo),2023,['Comédie'],"En pleine représentation de la pièce ""Le Cocu"", un très mauvais boulevard, Yannick se lève et interrompt le spectacle pour reprendre la soirée en main...",7.2
Le Règne animal,Thomas Cailley,2023,"['Science-fiction', 'Aventure', 'Drame']","Dans un monde en proie à une vague de mutations qui transforment peu à peu certains humains en animaux, François fait tout pour sauver sa femme, touchée par ce phénomène mystérieux. Alors que la région se peuple de créatures d'un nouveau genre, il embarque Émile, leur fils de 16 ans, dans une quête qui bouleversera à jamais leur existence...",7.1
Chien de la casse,Jean-Baptiste Durand,2022,['Comédie dramatique'],"Dog et Mirales sont amis d’enfance. Ils vivent dans un petit village du sud de la France et passent la majeure partie de leurs journées à traîner dans les rues. Pour tuer le temps, Mirales a pris l’habitude de taquiner Dog plus que de raison. Leur amitié va être mise à mal par l'arrivée au village d'une jeune fille, Elsa, avec qui Dog va vivre une histoire d'amour. Rongé par la jalousie, Mirales va devoir se défaire de son passé pour pouvoir grandir, et trouver sa place...",7.3
Le Procès Goldman,Cédric Kahn,2023,"['Drame', 'Historique', 'Policier']","En avril 1976 débute le deuxième procès de Pierre Goldman, militant d’extrême gauche, condamné en première instance à la réclusion criminelle à perpétuité pour quatre braquages à main armée, dont un ayant entraîné la mort de deux pharmaciennes. Il clame son innocence dans cette dernière affaire et devient en quelques semaines l’icône de la gauche intellectuelle. Georges Kiejman, jeune avocat, assure sa défense. Mais très vite, leurs rapports se tendent. Goldman, insaisissable et provocateur,...  Voir plus",7.4
Les Trois Mousquetaires - D'Artagnan,Martin Bourboulon,2023,"['Aventure', 'Drame', 'Historique']","Du Louvre au Palais de Buckingham, des bas-fonds de Paris au siège de La Rochelle… dans un Royaume divisé par les guerres de religion et menacé d’invasion par l’Angleterre, une poignée d’hommes et de femmes vont croiser leurs épées et lier leur destin à celui de la France.",6.4
Mars Express,Jérémie Périn,2023,"['Animation', 'Science-fiction']","En l’an 2200, Aline Ruby, détective privée obstinée, et Carlos Rivera son partenaire androïde sont embauchés par un riche homme d’affaires afin de capturer sur Terre une célèbre hackeuse. De retour sur Mars, une nouvelle affaire va les conduire à s’aventurer dans les entrailles de Noctis, la capitale martienne, à la recherche de Jun Chow, une étudiante en cybernétique disparue. Noctis est leur ville, une utopie libertarienne rendue possible par les progrès en robotique, emblème d’un futur...  Voir plus",7.5
L’Amour et les forêts,Valérie Donzelli,2023,"['Drame', 'Romance', 'Thriller']","Quand Blanche croise le chemin de Grégoire, elle pense rencontrer celui qu’elle cherche. Les liens qui les unissent se tissent rapidement et leur histoire se construit dans l’emportement. Le couple déménage, Blanche s’éloigne de sa famille, de sa sœur jumelle, s’ouvre à une nouvelle vie. Mais fil après fil, elle se retrouve sous l’emprise d’un homme possessif et dangereux...",6.9
Le Livre des solutions,Michel Gondry,2023,"['Comédie', 'Drame']","Marc s'enfuit avec toute son équipe dans un petit village des Cévennes pour finir son film chez sa tante Denise. Sur place, sa créativité se manifeste par un million d'idées qui le plongent dans un drôle de chaos. Marc se lance alors dans l’écriture du Livre des Solutions, un guide de conseils pratiques qui pourrait bien être la solution à tous ses problèmes…",6.5
Mon crime,François Ozon,2022,"['Comédie', 'Policier']","Dans les années 30 à Paris, Madeleine Verdier, jeune et jolie actrice sans le sou et sans talent, est accusée du meurtre d’un célèbre producteur. Aidée de sa meilleure amie Pauline, jeune avocate au chômage, elle est acquittée pour légitime défense. Commence alors une nouvelle vie, faite de gloire et de succès, jusqu’à ce que la vérité éclate au grand jour…",6.2
La Passion de Dodin Bouffant,Trần Anh Hùng,2023,"['Drame', 'Romance']","Eugénie, cuisinière hors pair, est depuis 20 ans au service du célèbre gastronome Dodin.
Au fil du temps, de la pratique de la gastronomie et de l'admiration réciproque est née une relation amoureuse.
De cette union naissent des plats tous plus savoureux et délicats les uns que les autres qui vont jusqu'à émerveiller les plus grands de ce monde. Pourtant, Eugénie, avide de liberté, n'a jamais voulu se marier avec Dodin. Ce dernier décide alors de faire quelque chose qu'il n'a encore jamais...  Voir plus",7
Bonne conduite,Jonathan Barré,2023,"['Comédie', 'Thriller', 'Policier']","Pauline a une méthode bien à elle pour faire de la prévention routière : formatrice dans un centre de récupération de points le jour, elle se transforme en serial killeuse de chauffards la nuit...",6
Second Tour,Albert Dupontel,2023,['Comédie dramatique'],"Journaliste politique en disgrâce placée à la rubrique football, Mademoiselle Pove est sollicitée pour suivre la campagne présidentielle en cours. Le favori est un quinquagénaire, héritier d’une puissante famille française et novice en politique. Troublée par ce candidat qu’elle a connu moins lisse par le passé, Mademoiselle Pove se lance dans une enquête aussi étonnante que jubilatoire...",6.2
Vermines,Sébastien Vaniček,2023,['Épouvante-Horreur'],"Face à une invasion d'araignées, les habitants d'un immeuble vont devoir survivre.",7
Dune,Denis Villeneuve,2021,"['Science-fiction', 'Drame']","L'histoire de Paul Atreides, jeune homme aussi doué que brillant, voué à connaître un destin hors du commun qui le dépasse totalement. Car s'il veut préserver l'avenir de sa famille et de son peuple, il devra se rendre sur la planète la plus dangereuse de l'univers – la seule à même de fournir la ressource la plus précieuse au monde, capable de décupler la puissance de l'humanité. Tandis que des forces maléfiques se disputent le contrôle de cette planète, seuls ceux qui parviennent à dominer...  Voir plus",7.4
Annette,Leos Carax,2021,"['Drame', 'Comédie musicale', 'Romance']","Los Angeles, de nos jours. Henry est un comédien de stand-up à l’humour féroce. Ann, une cantatrice de renommée internationale. Ensemble, sous le feu des projecteurs, ils forment un couple épanoui et glamour. La naissance de leur premier enfant, Annette, une fillette mystérieuse au destin exceptionnel, va bouleverser leur vie.",6.8
The Father,Florian Zeller,2020,['Drame'],"Alors qu’il vieillit et devient de moins en moins autonome, un père refuse l’aide de sa fille. Voyant la situation se dégrader, il commence à douter de ses proches, de son propre esprit et même de ce qui est réel.",7.6
Le Dernier Duel,Ridley Scott,2021,"['Drame', 'Historique']","Basé sur des événements réels, le film dévoile d’anciennes hypothèses sur le dernier duel judiciaire connu en France - également nommé « Jugement de Dieu » - entre Jean de Carrouges et Jacques Le Gris, deux amis devenus au fil du temps des rivaux acharnés.",7.2
Don't Look Up - Déni cosmique,Adam McKay,2021,"['Comédie dramatique', 'Science-fiction']",Deux piètres astronomes s'embarquent dans une gigantesque tournée médiatique pour prévenir l'humanité qu'une comète se dirige vers la Terre et s'apprête à la détruire.,6.8
Titane,Julia Ducournau,2021,"['Drame', 'Thriller', 'Épouvante-Horreur']","Après une série de crimes inexpliqués, un père retrouve son fils disparu depuis 10 ans. Titane : Métal hautement résistant à la chaleur et à la corrosion, donnant des alliages très durs.",6.1
Julie (en 12 chapitres),Joachim Trier,2021,"['Comédie dramatique', 'Romance']","Oslo, de nos jours. Julie est une jeune femme pleine de ressource, mais à 30 ans, elle cherche encore sa voie. Bien qu’heureuse avec Aksel, un dessinateur à succès, aimant et protecteur, elle refuse l’enfant qu’il désire. Quand Julie le quitte pour Eivind, elle espère, une fois de plus, commencer une nouvelle vie.",7.4
Last Night in Soho,Edgar Wright,2021,"['Thriller', 'Épouvante-Horreur', 'Drame', 'Fantastique']","Une jeune fille, passionnée par la mode, parvient mystérieusement à voyager dans les années 1960 où elle rencontre son idole, une éblouissante chanteuse en devenir. Mais le Londres des années 1960 n'est pas ce qu'il paraît, et le temps semble se désagréger avec d'obscures conséquences.",6.7
Le Sommet des dieux,Patrick Imbert,2021,"['Animation', 'Aventure', 'Drame', 'Sport']","A Katmandou, le reporter japonais Fukamachi croit reconnaître Habu Jôji, cet alpiniste que l'on pensait disparu depuis des années. Il semble tenir entre ses mains un appareil photo qui pourrait changer l'histoire de l'alpinisme. Et si George Mallory et Andrew Irvine étaient les premiers hommes à avoir atteint le sommet de l'Everest, le 8 juin 1924 ? Seul le petit Kodak Vest Pocket avec lequel ils devaient se photographier sur le toit du monde pourrait livrer la vérité.",7.7
Drive My Car,Ryusuke Hamaguchi,2021,['Drame'],"Alors qu'il n'arrive toujours pas à se remettre d'un drame personnel, Yusuke Kafuku, acteur et metteur en scène de théâtre, accepte de monter Oncle Vania dans un festival, à Hiroshima. Il y fait la connaissance de Misaki, une jeune femme réservée qu'on lui a assignée comme chauffeure. Au fil des trajets, la sincérité croissante de leurs échanges les oblige à faire face à leur passé.",7.3
Illusions perdues,Xavier Giannoli,2021,"['Drame', 'Historique']","Lucien est un jeune poète inconnu dans la France du XIXème siècle. Il a de grandes espérances et veut se forger un destin. Il quitte l’imprimerie familiale de sa province natale pour tenter sa chance à Paris, au bras de sa protectrice. Bientôt livré à lui-même dans la ville fabuleuse, le jeune homme va découvrir les coulisses d’un monde voué à la loi du profit et des faux-semblants. Une comédie humaine où tout s’achète et se vend, la littérature comme la presse, la politique comme les...  Voir plus",7.4
West Side Story,Steven Spielberg,2021,"['Comédie musicale', 'Drame', 'Romance']","Alors que les tensions sont à leur apogée dans West Side, Riff, leader des Jets, convainc Tony, l'ancien chef, de participer à un bal avec leurs adversaires. Le jeune homme accepte et rencontre à cette occasion la sœur du chef du clan rival, Maria, débutant une romance qui met le feu aux poudres...",7.1
Onoda,Arthur Harari,2021,"['Drame', 'Guerre', 'Biopic']","Fin 1944. Le Japon est en train de perdre la guerre. Sur ordre du mystérieux Major Taniguchi, le jeune Hiroo Onoda est envoyé sur une île des Philippines juste avant le débarquement américain. La poignée de soldats qu'il entraîne dans la jungle découvre bientôt la doctrine inconnue qui va les lier à cet homme : la Guerre Secrète. Pour l'Empire, la guerre est sur le point de finir. Pour Onoda, elle s'achèvera 10 000 nuits plus tard.",7.5
Nomadland,Chloé Zhao,2020,['Drame'],"Après l’effondrement économique de la cité ouvrière du Nevada où elle vivait, Fern décide de prendre la route à bord de son van aménagé et d’adopter une vie de nomade des temps modernes, en rupture avec les standards de la société actuelle. De vrais nomades incarnent les camarades et mentors de Fern et l’accompagnent dans sa découverte des vastes étendues de l’Ouest américain.",6.8
Boîte noire,Yann Gozlan,2021,"['Drame', 'Thriller']","Que s’est-il passé à bord du vol Dubaï-Paris avant son crash dans le massif alpin ? Technicien au BEA, autorité responsable des enquêtes de sécurité dans l’aviation civile, Mathieu Vasseur est propulsé enquêteur en chef sur une catastrophe aérienne sans précédent. Erreur de pilotage ? Défaillance technique ? Acte terroriste ? L’analyse minutieuse des boîtes noires va pousser Mathieu à mener en secret sa propre investigation. Il ignore encore jusqu’où va le mener sa quête de vérité.",7
Parasite,Bong Joon-Ho,2019,"['Drame', 'Thriller', 'Comédie']","Toute la famille de Ki-taek est au chômage, et s’intéresse fortement au train de vie de la richissime famille Park. Un jour, leur fils réussit à se faire recommander pour donner des cours particuliers d’anglais chez les Park. C’est le début d’un engrenage incontrôlable, dont personne ne sortira véritablement indemne…",8.3
Joker,Todd Phillips,2019,"['Policier', 'Drame', 'Thriller']","Dans les années 1980, à Gotham City, Arthur Fleck, un comédien de stand-up raté est agressé alors qu'il erre dans les rues de la ville déguisé en clown. Méprisé de tous et bafoué, il bascule peu à peu dans la folie pour devenir le Joker, un dangereux tueur psychotique.",7.6
Once Upon a Time... in Hollywood,Quentin Tarantino,2019,"['Drame', 'Comédie']","En 1969, la star de télévision Rick Dalton et le cascadeur Cliff Booth, sa doublure de longue date, poursuivent leurs carrières au sein d’une industrie qu’ils ne reconnaissent plus.",7.2
Green Book - Sur les routes du Sud,Peter Farrelly,2018,"['Drame', 'Biopic', 'Road movie']","En 1962, alors que règne la ségrégation, un videur italo-américain du Bronx est engagé pour conduire et protéger un pianiste noir de renommée mondiale lors d’une tournée de concerts. Ils s’appuient sur le Green Book pour dénicher les établissements accueillant les personnes de couleur.",7.6
Les Misérables,Ladj Ly,2019,['Drame'],"Stéphane, tout juste arrivé de Cherbourg, intègre la Brigade Anti-Criminalité de Montfermeil, dans le 93. Il va faire la rencontre de ses nouveaux coéquipiers, Chris et Gwada, deux «Bacqueux» d’expérience. Il découvre rapidement les tensions entre les différents groupes du quartier.",7.5
Midsommar,Ari Aster,2019,"['Drame', 'Épouvante-Horreur', 'Thriller']","Dani et Christian sont sur le point de se séparer quand la famille de Dani est touchée par une tragédie. Attristé par le deuil de la jeune femme, Christian ne peut se résoudre à la laisser seule et l’emmène avec lui et ses amis à un festival estival qui n’a lieu qu’une fois tous les 90 ans et se déroule dans un village suédois isolé. Mais ce qui commence comme des vacances insouciantes dans un pays où le soleil ne se couche pas va vite prendre une tournure beaucoup plus sinistre et inquiétante.",7.2
