Titre,Réalisateur,Date de sortie,Genres,Résumé,Note
Le Chant du loup,Antonin Baudry (Abel Lanzac),2019,"['Action', 'Drame', 'Thriller', 'Guerre']","Un jeune homme a le don rare de reconnaître chaque son qu’il entend. A bord d’un sous-marin nucléaire français, tout repose sur lui, l’Oreille d’Or. Réputé infaillible, il commet pourtant une erreur qui met l’équipage en danger de mort. Il veut retrouver la confiance de ses camarades mais sa quête les entraîne dans une situation encore plus dramatique. Dans le monde de la dissuasion nucléaire et de la désinformation, ils se retrouvent tous pris au piège d’un engrenage incontrôlable.",7.3
Portrait de la jeune fille en feu,Céline Sciamma,2019,"['Drame', 'Historique', 'Romance']","1770. Marianne est peintre et doit réaliser le portrait de mariage d’Héloïse, une jeune femme qui vient de quitter le couvent. Héloïse résiste à son destin d’épouse en refusant de poser. Marianne va devoir la peindre en secret. Introduite auprès d’elle en tant que dame de compagnie, elle la regarde.",7.4
La Favorite,Yórgos Lánthimos,2018,"['Historique', 'Drame', 'Comédie', 'Biopic', 'Thriller']","Début du XVIIIème siècle. L’Angleterre et la France sont en guerre. Toutefois, à la cour, la mode est aux courses de canards et à la dégustation d’ananas. La reine Anne, à la santé fragile et au caractère instable, occupe le trône tandis que son amie Lady Sarah gouverne le pays à sa place. Lorsqu’une nouvelle servante, Abigail Hill, arrive à la cour, Lady Sarah la prend sous son aile, pensant qu’elle pourrait être une alliée. Abigail va y voir l’opportunité de renouer avec ses racines...  Voir plus",7.2
Ad Astra,James Gray,2019,"['Science-fiction', 'Aventure', 'Drame', 'Thriller']","L’astronaute Roy McBride s’aventure jusqu’aux confins du système solaire à la recherche de son père disparu et pour résoudre un mystère qui menace la survie de notre planète. Lors de son voyage, il sera confronté à des révélations mettant en cause la nature même de l’existence humaine, et notre place dans l’univers.",6.5
Avengers: Endgame,Anthony Russo,2019,"['Action', 'Aventure', 'Fantasy', 'Science-fiction']","Thanos ayant anéanti la moitié de l’univers, les Avengers restants resserrent les rangs dans ce vingt-deuxième film des Studios Marvel, grande conclusion d’un des chapitres de l’Univers Cinématographique Marvel.",6.5
Marriage Story,Noah Baumbach,2019,"['Drame', 'Romance']","Un metteur en scène et sa femme, comédienne, se débattent dans un divorce exténuant qui les pousse à des extrêmes...",7.3
Toy Story 4,Josh Cooley,2019,"['Animation', 'Comédie', 'Aventure']","Woody a toujours privilégié la joie et le bien-être de ses jeunes propriétaires – Andy puis Bonnie – et de ses compagnons, n’hésitant pas à prendre tous les risques pour eux, aussi inconsidérés soient-ils. L’arrivée de Forky un nouveau jouet qui ne veut pas en être un dans la chambre de Bonnie met toute la petite bande en émoi. C’est le début d’une grande aventure et d’un extraordinaire voyage pour Woody et ses amis. Le cowboy va découvrir à quel point le monde peut être vaste pour un jouet…",7.2
The Irishman,Martin Scorsese,2019,"['Drame', 'Gangster', 'Policier', 'Biopic']","Cette saga sur le crime organisé dans l'Amérique de l'après-guerre est racontée du point de vue de Frank Sheeran, un ancien soldat de la Seconde Guerre mondiale devenu escroc et tueur à gages ayant travaillé aux côtés de quelques-unes des plus grandes figures du XX° siècle. Couvrant plusieurs décennies, le film relate l'un des mystères insondables de l'histoire des États-Unis : la disparition du légendaire dirigeant syndicaliste Jimmy Hoffa. Il offre également une plongée monumentale dans les...  Voir plus",7
À couteaux tirés,Rian Johnson,2019,"['Comédie', 'Policier', 'Drame', 'Thriller']","Célèbre auteur de polars, Harlan Thrombey est retrouvé mort dans sa somptueuse propriété, le soir de ses 85 ans. L’esprit affûté et la mine débonnaire, le détective Benoit Blanc est alors engagé par un commanditaire anonyme afin d’élucider l’affaire. Mais entre la famille d’Harlan qui s'entre-déchire et son personnel qui lui reste dévoué, Blanc plonge dans les méandres d’une enquête mouvementée...",7.1
3 Billboards - Les Panneaux de la vengeance,Martin McDonagh,2017,"['Comédie', 'Policier', 'Drame']","Après des mois sans que l'enquête sur la mort de sa fille ait avancé, Mildred Hayes prend les choses en main, affichant un message controversé visant le très respecté chef de la police sur trois grands panneaux à l'entrée de leur ville.",7.6
L'Île aux chiens,Wes Anderson,2018,"['Aventure', 'Comédie', 'Science-fiction', 'Animation']","En raison d’une épidémie de grippe canine, le maire de Megasaki ordonne la mise en quarantaine de tous les chiens de la ville, envoyés sur une île qui devient alors l’Ile aux Chiens. Le jeune Atari, 12 ans, vole un avion et se rend sur l’île pour rechercher son fidèle compagnon, Spots. Aidé par une bande de cinq chiens intrépides et attachants, il découvre une conspiration qui menace la ville.",7.7
Spider-Man : New Generation,Bob Persichetti,2018,"['Action', 'Aventure', 'Science-fiction', 'Animation']","Miles Morales est un adolescent afro-américain et portoricain qui vit à Brooklyn et s'efforce de s'intégrer dans son nouveau collège à Manhattan. Mais sa vie se complique quand il se fait mordre par une araignée radioactive et se découvre des super-pouvoirs : il est désormais capable d'empoisonner ses adversaires, de se camoufler, de coller littéralement aux murs et aux plafonds ; son ouïe est démultipliée… Dans le même temps, le plus redoutable cerveau criminel de la ville, le Caïd, a mis au...  Voir plus",8
Ready Player One,Steven Spielberg,2018,"['Action', 'Aventure', 'Science-fiction']","2044. La Terre est à l’agonie. Comme la majeure partie de l’humanité, Wade, 17 ans, passe son temps dans l’OASIS – un univers virtuel où chacun peut vivre et être ce qui lui chante. Mais lorsque le fondateur de l’OASIS meurt sans héritier, une formidable chasse au trésor est lancée : celui qui découvrira les trois clefs cachées dans l’OASIS par son créateur remportera 250 milliards de dollars ! Multinationales et geeks s’affrontent alors dans une quête épique, dont l’avenir du monde est...  Voir plus",6.7
La Forme de l'eau,Guillermo del Toro,2017,"['Drame', 'Fantastique', 'Romance']","Modeste employée d’un laboratoire gouvernemental ultrasecret, Elisa mène une existence solitaire, d’autant plus isolée qu’elle est muette. Sa vie bascule à jamais lorsqu’elle et sa collègue Zelda découvrent une expérience encore plus secrète que les autres…",6.8
Avengers: Infinity War,Anthony Russo,2018,"['Action', 'Aventure', 'Fantasy', 'Science-fiction']",Les Avengers et leurs alliés devront être prêts à tout sacrifier pour neutraliser le redoutable Thanos avant que son attaque éclair ne conduise à la destruction complète de l’univers.,7
Call Me by Your Name,Luca Guadagnino,2018,"['Drame', 'Romance']","Été 1983. Elio Perlman, 17 ans, passe ses vacances dans la villa du XVIIe siècle que possède sa famille en Italie, à jouer de la musique classique, à lire et à flirter avec son amie Marzia. Son père, éminent professeur spécialiste de la culture gréco-romaine, et sa mère, traductrice, lui ont donné une excellente éducation, et il est proche de ses parents. Sa sophistication et ses talents intellectuels font d’Elio un jeune homme mûr pour son âge, mais il conserve aussi une certaine innocence, en...  Voir plus",7.2
First Man - Le Premier Homme sur la Lune,Damien Chazelle,2018,"['Biopic', 'Drame']","Pilote jugé « un peu distrait » par ses supérieurs en 1961, Neil Armstrong sera, le 21 juillet 1969, le premier homme à marcher sur la lune. Durant huit ans, il subit un entraînement de plus en plus difficile, assumant courageusement tous les risques d’un voyage vers l’inconnu total. Meurtri par des épreuves personnelles qui laissent des traces indélébiles, Armstrong tente d’être un mari aimant auprès d’une femme qui l’avait épousé en espérant une vie normale.",7.1
Les Indestructibles 2,Brad Bird,2018,"['Animation', 'Action', 'Aventure', 'Fantastique']","Notre famille de super-héros préférée est de retour! Cette fois c’est Hélène qui se retrouve sur le devant de la scène laissant à Bob le soin de mener à bien les mille et une missions de la vie quotidienne et de s’occuper de Violette, Flèche et de bébé Jack-Jack. C’est un changement de rythme difficile pour la famille d’autant que personne ne mesure réellement l’étendue des incroyables pouvoirs du petit dernier… Lorsqu’un nouvel ennemi fait surface, la famille et Frozone vont devoir s’allier...  Voir plus",7.2
Phantom Thread,Paul Thomas Anderson,2017,['Drame'],"Dans le Londres glamour des années 50, le célèbre couturier Reynold Woodcock et sa sœur Cyril sont au cœur de la mode britannique, habillant la famille royale, les stars de cinéma, les héritières, les mondains et les dames dans le style reconnaissable de la Maison Woodcock. Les femmes défilent dans la vie de Woodcock, apportant à ce célibataire endurci inspiration et compagnie, jusqu’au jour où il rencontre Alma, une jeune femme au caractère fort qui deviendra rapidement sa muse et son amante...  Voir plus",7.2
BlacKkKlansman - J'ai infiltré le Ku Klux Klan,Spike Lee,2018,"['Comédie', 'Policier', 'Biopic']","Au début des années 70, au plus fort de la lutte pour les droits civiques, plusieurs émeutes raciales éclatent dans les grandes villes des États-Unis. Ron Stallworth devient le premier officier Noir américain du Colorado Springs Police Department, mais son arrivée est accueillie avec scepticisme, voire avec une franche hostilité, par les agents les moins gradés du commissariat. Prenant son courage à deux mains, Stallworth va tenter de faire bouger les lignes et, peut-être, de laisser une trace...  Voir plus",7
Under the Silver Lake,David Robert Mitchell,2018,"['Thriller', 'Drame', 'Comédie', 'Film noir']","À Los Angeles, Sam, 33 ans, sans emploi, rêve de célébrité. Lorsque Sarah, une jeune et énigmatique voisine, se volatilise brusquement, Sam se lance à sa recherche et entreprend alors une enquête obsessionnelle surréaliste à travers la ville. Elle le fera plonger jusque dans les profondeurs les plus ténébreuses de la Cité des Anges, où il devra élucider disparitions et meurtres mystérieux sur fond de scandales et de conspirations.",6.8
Jusqu'à la garde,Xavier Legrand,2018,['Drame'],"Le couple Besson divorce. Pour protéger son fils d’un père qu’elle accuse de violences, Miriam en demande la garde exclusive. La juge en charge du dossier accorde une garde partagée au père.",7.5
Bohemian Rhapsody,Bryan Singer,2018,"['Biopic', 'Drame', 'Musique']","""Bohemian Rhapsody"" retrace le destin extraordinaire du groupe Queen et de leur chanteur emblématique Freddie Mercury, qui a défié les stéréotypes, brisé les conventions et révolutionné la musique. Du succès fulgurant de Freddie Mercury à ses excès, risquant la quasi-implosion du groupe, jusqu’à son retour triomphal sur scène lors du concert Live Aid, alors qu’il était frappé par la maladie, découvrez la vie exceptionnelle d’un homme qui continue d’inspirer les outsiders, les rêveurs et tous...  Voir plus",6.7
Une affaire de famille,Hirokazu Kore-eda,2018,['Drame'],"Osamu travaille comme journalier. Lui et son fils Shota aiment voler à l'étalage. Sur le chemin de la maison, Osamu trouve un soir, après une session de vol, la petite Yuri qu'il ramène chez lui, où vivent déjà sa femme Nobuyo, sa belle-sœur Aki et la grand-mère Hatsue. Ils forment ensemble une famille pauvre mais heureuse.",7.6
1917,Sam Mendes,2019,"['Drame', 'Guerre']","Pris dans la tourmente de la Première Guerre Mondiale, Schofield et Blake, deux jeunes soldats britanniques, se voient assigner une mission à proprement parler impossible. Porteurs d’un message qui pourrait empêcher une attaque dévastatrice et la mort de centaines de soldats, dont le frère de Blake, ils se lancent dans une véritable course contre la montre, derrière les lignes ennemies.",7.6
Drunk,Thomas Vinterberg,2020,['Comédie dramatique'],"Quatre amis décident de mettre en pratique la théorie d’un psychologue norvégien selon laquelle l’homme aurait dès la naissance un déficit d’alcool dans le sang. Avec une rigueur scientifique, chacun relève le défi en espérant tous que leur vie n’en sera que meilleure ! Si dans un premier temps les résultats sont encourageants, la situation devient rapidement hors de contrôle.",7.3
Jojo Rabbit,Taika Waititi,2019,"['Comédie', 'Drame', 'Guerre']","Jojo est un petit allemand solitaire. Sa vision du monde est mise à l’épreuve quand il découvre que sa mère cache une jeune fille juive dans leur grenier. Avec la seule aide de son ami aussi grotesque qu'imaginaire, Adolf Hitler, Jojo va devoir faire face à son nationalisme aveugle.",7.1
Soul,Pete Docter,2020,"['Animation', 'Aventure', 'Comédie', 'Fantastique', 'Comédie musicale']","Au moment où Joe pense que son rêve est désormais à portée de main, un pas malencontreux l’expédie dans un endroit fantastique où il est obligé de réfléchir à nouveau à la signification d’avoir une âme. C’est là qu’il se lie d’amitié avec 22, une âme qui ne pense pas que la vie sur Terre soit aussi bien que ce qu’on veut bien lui faire croire...",7.4
Tenet,Christopher Nolan,2020,"['Action', 'Science-fiction', 'Thriller']","Muni d’un seul mot – Tenet – et décidé à se battre pour sauver le monde, notre protagoniste sillonne l’univers crépusculaire de l’espionnage international. Sa mission le projettera dans une dimension qui dépasse le temps. Pourtant, il ne s’agit pas d’un voyage dans le temps, mais d’un renversement temporel.",6.2
Uncut Gems,Josh Safdie,2019,"['Thriller', 'Drame']","Un propriétaire de bijouterie, au sein de Diamond District à New York, et revendeur à ses heures perdues, voit sa vie bouleversée lorsque sa marchandise est volée.",6.9
The Gentlemen,Guy Ritchie,2019,"['Action', 'Comédie', 'Gangster']","Quand Mickey Pearson, baron de la drogue à Londres, laisse entendre qu'il pourrait se retirer du marché, il déclenche une guerre explosive : la capitale anglaise devient le théâtre de tous les chantages, complots, trahisons, corruptions et enlèvements… Dans cette jungle où l'on ne distingue plus ses alliés de ses ennemis, il n'y a de la place que pour un seul roi !",7.1
Adieu les cons,Albert Dupontel,2020,['Comédie dramatique'],"Lorsque Suze Trappet apprend à 43 ans qu’elle est sérieusement malade, elle décide de partir à la recherche de l'enfant qu’elle a été forcée d'abandonner quand elle avait 15 ans. Sa quête administrative va lui faire croiser JB, quinquagénaire en plein burn out, et M. Blin, archiviste aveugle d’un enthousiasme impressionnant. À eux trois, ils se lancent dans une quête aussi spectaculaire qu’improbable.",6.9
Le Cas Richard Jewell,Clint Eastwood,2019,"['Biopic', 'Drame', 'Policier']","En 1996, Richard Jewell fait partie de l'équipe chargée de la sécurité des Jeux d'Atlanta. Il est l'un des premiers à alerter de la présence d'une bombe et à sauver des vies. Mais il se retrouve bientôt suspecté... de terrorisme, passant du statut de héros à celui d'homme le plus détesté des Etats-Unis. Il fut innocenté trois mois plus tard par le FBI mais sa réputation ne fut jamais complètement rétablie, sa santé étant endommagée par l'expérience.",7
Dark Waters,Todd Haynes,2019,"['Biopic', 'Drame', 'Thriller']","Robert Bilott est un avocat spécialisé dans la défense des industries chimiques. Interpellé par un paysan, voisin de sa grand-mère, il va découvrir que la campagne idyllique de son enfance est empoisonnée par une usine du puissant groupe chimique DuPont, premier employeur de la région. Afin de faire éclater la vérité sur la pollution mortelle due aux rejets toxiques de l’usine, il va risquer sa carrière, sa famille, et même sa propre vie.",7.2
En avant,Dan Scanlon,2020,"['Animation', 'Comédie', 'Aventure', 'Fantastique', 'Jeunesse', 'Road movie']","Dans la banlieue d’un univers imaginaire, deux frères elfes se lancent dans une quête extraordinaire pour découvrir s’il reste encore un peu de magie dans le monde.",6.8
Play,Anthony Marciano,2020,['Comédie romantique'],"En 1993, Max a 13 ans quand on lui offre sa première caméra. Pendant 25 ans il ne s’arrêtera pas de filmer. La bande de potes, les amours, les succès, les échecs. Des années 90 aux années 2010, c’est le portrait de toute une génération qui se dessine à travers son objectif.",7
Les Filles du docteur March,Greta Gerwig,2019,"['Drame', 'Romance']","Une nouvelle adaptation du classique de Louisa May Alcott, narrant l’histoire de quatre filles de la classe moyenne durant la Guerre de Sécession.",6.6
Les Sept de Chicago,Aaron Sorkin,2020,"['Drame', 'Historique', 'Thriller']","Alors qu’elle devait être pacifique, la manifestation tenue en marge de la convention démocrate de 1968 s’est transformée en un affrontement violent avec la police et la garde nationale américaine. Ses organisateurs, notamment Abbie Hoffman, Jerry Rubin, Tom Hayden et Bobby Seale, ont alors été accusés de conspiration et d’incitation à la révolte lors d’un procès entré dans l’Histoire.",7.1
Invisible Man,Leigh Whannell,2020,"['Épouvante-Horreur', 'Science-fiction', 'Thriller']","Cecilia Kass est en couple avec un brillant et riche scientifique. Ne supportant plus son comportement violent et tyrannique, elle prend la fuite une nuit et se réfugie auprès de sa sœur, leur ami d'enfance et sa fille adolescente.
Mais quand l'homme se suicide en laissant à Cecilia une part importante de son immense fortune, celle-ci commence à se demander s'il est réellement mort. Tandis qu'une série de coïncidences inquiétantes menace la vie des êtres qu'elle aime, Cecilia cherche...  Voir plus",6.3
La La Land,Damien Chazelle,2016,"['Comédie musicale', 'Comédie dramatique', 'Romance', 'Musique']","Au cœur de Los Angeles, une actrice en devenir prénommée Mia sert des cafés entre deux auditions.
De son côté, Sebastian, passionné de jazz, joue du piano dans des clubs miteux pour assurer sa subsistance.
Tous deux sont bien loin de la vie rêvée à laquelle ils aspirent…
Le destin va réunir ces doux rêveurs, mais leur coup de foudre résistera-t-il aux tentations, aux déceptions, et à la vie trépidante d’Hollywood ?",7.5
Blade Runner 2049,Denis Villeneuve,2017,"['Science-fiction', 'Drame', 'Policier']","En 2049, la société est fragilisée par les nombreuses tensions entre les humains et leurs esclaves créés par Bioingénierie. L’officier K est un Blade Runner : il fait partie d’une force d’intervention d’élite chargée de trouver et d’éliminer ceux qui n’obéissent pas aux ordres des humains. Lorsqu’il découvre un secret enfoui depuis longtemps et capable de changer le monde, les plus hautes instances décident que c’est à son tour d’être traqué et éliminé. Son seul espoir est de retrouver Rick...  Voir plus",7.4
Logan,James Mangold,2017,"['Action', 'Science-fiction', 'Aventure', 'Drame', 'Thriller']","Dans un futur proche, un Logan épuisé prend soin d'un Professeur X malade dans un recoin de la frontière mexicaine. Mais les tentatives de Logan de se cacher du monde et son héritage sont bouleversés lorsqu'une jeune mutante arrive, poursuivie par les forces du mal.",7.1
Get Out,Jordan Peele,2017,"['Thriller', 'Épouvante-Horreur']","Couple mixte, Chris et sa petite amie Rose filent le parfait amour. Le moment est donc venu de rencontrer la belle famille, Missy et Dean lors d’un week-end sur leur domaine dans le nord de l’État. Chris commence par penser que l’atmosphère tendue est liée à leur différence de couleur de peau, mais très vite une série d’incidents de plus en plus inquiétants lui permet de découvrir l’inimaginable.",7.2
Dunkerque,Christopher Nolan,2017,"['Action', 'Drame', 'Guerre']","Au début de la Seconde Guerre mondiale, en mai 1940, environ 400 000 soldats britanniques, français et belges se retrouvent encerclés par les troupes allemandes dans la poche de Dunkerque. L'opération Dynamo est mise en place pour évacuer le Corps expéditionnaire britannique (CEB) vers l'Angleterre. L'histoire s'intéresse aux destins croisés des soldats, pilotes, marins et civils anglais durant l'Opération Dynamo. Alors que le CEB est évacué par le port et les plages de Dunkerque, trois soldats...  Voir plus",6.9
Baby Driver,Edgar Wright,2017,"['Action', 'Thriller', 'Comédie', 'Gangster']","Chauffeur pour des braqueurs de banque, Baby ne compte que sur lui-même pour être le meilleur. Lorsqu’il rencontre la fille de ses rêves, il cherche à mettre fin à ses activités criminelles. Mais son patron ne va pas le laisser revenir dans le droit chemin si facilement...",6.8
Grave,Julia Ducournau,2016,"['Épouvante-Horreur', 'Drame']","Dans la famille de Justine tout le monde est vétérinaire et végétarien. À 16 ans, elle est une adolescente surdouée sur le point d’intégrer l’école véto où sa sœur ainée est également élève. Mais, à peine installés, le bizutage commence pour les premières années. On force Justine à manger de la viande crue. C’est la première fois de sa vie. Les conséquences ne se font pas attendre. Justine découvre sa vraie nature.",6.9
Coco,Lee Unkrich,2017,"['Animation', 'Aventure', 'Comédie', 'Fantastique', 'Comédie musicale']","Un jeune garçon trouve le moyen de pénétrer dans le royaume des morts. Cependant, il doit retrouver le fantôme d'un célèbre musicien pour espérer retourner dans le monde des vivants.",7.7
Au revoir là-haut,Albert Dupontel,2017,"['Comédie dramatique', 'Guerre']","Novembre 1919. Deux rescapés des tranchées, l'un dessinateur de génie, l'autre modeste comptable, décident de monter une arnaque aux monuments aux morts.",7.4
120 battements par minute,Robin Campillo,2017,['Drame'],"Début des années 90. Alors que le sida tue depuis près de dix ans, les militants d'Act Up-Paris multiplient les actions pour lutter contre l'indifférence générale. Nouveau venu dans le groupe, Nathan va être bouleversé par Sean qui consume ses dernières forces dans l'action.",7.4
The Lost City of Z,James Gray,2017,"['Aventure', 'Biopic', 'Drame', 'Historique']","L’histoire vraie de Percival Harrison Fawcett, un des plus grands explorateurs du XXe siècle. Percy Fawcett est un colonel britannique reconnu et un mari aimant. En 1906, alors qu’il s’apprête à devenir père, la Société géographique royale d'Angleterre lui propose de partir en Amazonie afin de cartographier les frontières entre le Brésil et la Bolivie. Sur place, l’homme se prend de passion pour l’exploration et découvre des traces de ce qu’il pense être une cité perdue très ancienne. De retour...  Voir plus",7
Split,M. Night Shyamalan,2016,"['Thriller', 'Épouvante-Horreur']","Kevin a manifesté 23 personnalités devant son psychiatre de longue date, le Dr Fletcher mais il en reste une, immergée, qui commence à se matérialiser et à dominer toutes les autres. Contraint d'enlever trois adolescentes, dont la jeune Casey, Kevin se bat pour survivre parmi tous ceux qui évoluent en lui-même – et autour de lui- tandis que les murs entre ses personnalités volent en éclats.",6.8
Okja,Bong Joon-Ho,2017,"['Action', 'Aventure', 'Drame', 'Science-fiction']","Une petite fille devient ami avec un cochon fabriqué génétiquement appelé Okja. Mais lorsque la taille du cochon prend des proportions gigantesques, la multinationale responsable de sa création décide de le prendre, forçant la petite fille maintenant adolescente à partir en mission afin de le retrouver.",7
Moonlight,Barry Jenkins,2016,['Drame'],"Dans le Miami des années 80 en proie à la drogue, Moonlight se concentre sur trois moments de la vie de Chiron, un jeune homme qui se bat contre une vie familiale rude et sa sexualité naissante.",7.1
Nocturnal Animals,Tom Ford,2016,"['Drame', 'Thriller']","Susan Morrow, une galeriste d’art de Los Angeles, s’ennuie dans l’opulence de son existence, délaissée par son riche mari Hutton. Alors que ce dernier s’absente, encore une fois, en voyage d’affaires, Susan reçoit un colis inattendu : un manuscrit signé de son ex-mari Edward Sheffield dont elle est sans nouvelles depuis des années. Une note l’accompagne, enjoignant la jeune femme à le lire puis à le contacter lors de son passage en ville. Seule dans sa maison vide, elle entame la lecture de...  Voir plus",7
